==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-04-07 00:02 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": {
    "dam1": 59627.42324,
    "dam2": 31010.43613642857
  },
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "startups_penalty": 50,
  "limit_zones_penalty": 50,
  "use_relvars": true,
  "max_relvar": 0.5,
  "flow_smoothing": 2
}

Parameters and other information:
{
  "num_iters": 100,
  "num_particles": 200,
  "c1": 2.905405139888455,
  "c2": 0.4232260541405988,
  "w": 0.4424113459034113,
  "execution_time": 375.25175510000554,
  "objective": 10283.76994244012
}

---- Objective function ----

Objective function values:
{
  "income": 6875.055880082976,
  "startups": 7.0,
  "times_in_limit": 2.0,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 27332.56386357143
}

Objective function (to maximize):
10283.76994244012

---- River basin history ----

   scenario time  price   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam1_turbined_aprox  dam1_groups dam1_startups dam1_limits  dam1_income  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol  dam2_power  dam2_turbined  dam2_turbined_aprox  dam2_groups dam2_startups dam2_limits  dam2_income
10        0   10  38.38   3.796307    2.941520           14.150000           14.150000           14.150000           14.150000 -7.412174e+00   -6.670956e+03  41281.028717    4.561785      13.526559            14.150000          2.0             0           0    43.770323    0.232807            8.209555            8.209555            8.209555            8.209555      5.549811     4994.829802  58343.000000    6.772813       9.359414             9.824767          3.0             0           0    64.985139
11        0   11  38.38   3.710856    2.941520           14.150000           14.150000           14.150000           14.150000 -7.497624e+00   -6.747862e+03  34533.166974    4.561785      13.526559            14.150000          2.0             0           0    43.770323    0.232807            8.209555            8.209555            8.209555            8.209555      5.549811     4994.829802  58343.000000    5.941243       8.423898             9.824767          3.0             0           0    57.006226
12        0   12  37.23   6.032582    2.941520            9.516509            9.516509            9.516509            9.516509 -5.424077e-01   -4.881670e+02  34045.000000    4.561785      13.526559            14.150000          2.0             0           0    42.458810    0.232807            9.510488            9.510488            9.510488            9.510488      4.248878     3823.990003  58343.000000    6.059053       8.556434             9.286363          3.0             0           0    56.394632
13        0   13  37.23   8.147335    2.941520            7.741459            7.741459            7.741459            7.741459  3.347396e+00    3.012656e+03  37057.656164    2.937991       8.636140             9.516509          2.0             0           0    27.345350    0.232807            9.824767            9.824767            9.824767            9.824767     -0.955820     -860.238386  57482.761614    6.334324       8.866114             8.747959          3.0             0           0    58.956717
14        0   14  37.23   3.987518    2.941520            7.741459            7.741459            7.741459            7.741459 -8.124221e-01   -7.311799e+02  36326.476262    2.701048       8.226665             7.741459          2.0             0           0    25.140003    0.232807            9.672701            9.824767            9.672701            9.672701     -1.213229    -1091.906199  56390.855415    6.114697       8.619034             8.209555          3.0             0           0    56.912541
15        0   15  37.23   3.440220    2.941520            7.741459            7.741459            7.741459            7.741459 -1.359720e+00   -1.223748e+03  35102.728479    2.727356       8.272130             7.741459          2.0             0           0    25.384865    0.232807            9.479683            9.672701            9.479683            9.479683     -0.974747     -877.272044  55513.583371    6.079003       8.578879             8.643199          3.0             0           0    56.580325
16        0   16  37.10   8.216413    2.941520           10.820221           10.820221           10.820221           10.820221  3.377108e-01    3.039397e+02  35406.668210    2.727356       8.272130             7.741459          2.0             0           0    25.296226    0.232807            9.324606            9.324606            9.324606            9.324606     -0.819670     -737.702924  54775.880446    6.891209       9.492610             9.181603          3.0             0           0    63.915962
17        0   17  37.10  13.790253    2.941520           13.560864           13.560864           13.560864           13.560864  3.170909e+00    2.853818e+03  38260.486592    3.845720      11.026202            10.820221          2.0             0           0    35.669050    0.232807            9.194201            9.194201            9.194201            9.194201      2.064807     1858.326422  56634.206868    6.973910       9.585648             9.669318          3.0             0           0    64.683011
18        0   18  37.10  12.616048    2.941520           14.150000           14.150000           14.150000           14.150000  1.407568e+00    1.266811e+03  39527.297675    4.339756      12.751280            13.560864          2.0             0           0    40.251239    0.232807            9.194201            9.194201            9.194201            9.194201      3.789885     3410.896834  58343.000000    6.964250       9.574782             9.659050          3.0             0           0    64.593422
19        0   19  37.10  10.798866    2.941520           14.150000           14.150000           14.150000           14.150000 -4.096146e-01   -3.686532e+02  39158.644491    4.469527      13.204414            14.150000          2.0             0           0    41.454863    0.232807            9.194201            9.194201            9.194201            9.194201      4.243019     3818.717468  58343.000000    7.002948       9.618317             9.492330          3.0             0           0    64.952347
20        0   20  37.68  12.278453    2.941520           14.150000           14.150000           14.150000           14.150000  1.069973e+00    9.629754e+02  40121.619939    4.561785      13.526559            14.150000          2.0             0           0    42.972010    0.232807            9.824767            9.824767            9.824767            9.824767      3.934599     3541.139155  58343.000000    6.848502       9.444564             9.332830          3.0             0           0    64.512886
21        0   21  37.68  14.176420    2.941520           11.946265           11.946265           11.946265           11.946265  5.171674e+00    4.654507e+03  44776.126900    4.561785      13.526559            14.150000          2.0             0           0    42.972010    0.232807            9.824767            9.824767            9.824767            9.824767      3.934599     3541.139155  58343.000000    6.782636       9.370465             9.237669          3.0             0           0    63.892427
22        0   22  37.68  13.661918    2.941520            9.358111            9.358111            9.358111            9.358111  7.245327e+00    6.520794e+03  51296.920760    3.674763      10.429253            11.946265          2.0             0           0    34.616264    0.232807            9.824767            9.824767            9.824767            9.824767      0.837293      753.563779  58343.000000    6.626924       9.195290             9.194201          3.0             0           0    62.425628
23        0   23  37.68   8.744010    2.941520            9.358111            9.358111            9.358111            9.358111  2.327418e+00    2.094676e+03  53391.596793    3.040205       8.812781             9.358111          2.0             0           0    28.638727    0.232807            9.824767            9.824767            9.824767            9.824767     -0.779179     -701.261408  57641.738592    6.913301       9.517463             9.404390          3.0             0           0    65.123294
24        0   24  40.10   9.885160    2.941520            9.358111            9.358111            9.358111            9.358111  3.468568e+00    3.121711e+03  56513.308112    3.296700       9.256045             9.358111          2.0             0           0    33.049421    0.232807            9.700803            9.700803            9.700803            9.700803     -0.211952     -190.756566  57450.982025    7.076720       9.701310             9.614578          3.0             0           0    70.944116
25        0   25  40.10  13.222856    2.941520            8.903354            8.903354            8.903354            8.903354  7.261021e+00    6.534919e+03  63048.227181    3.296700       9.256045             9.358111          2.0             0           0    33.049421    0.232807            9.667083            9.667083            9.667083            9.667083     -0.178231     -160.408254  57290.573771    6.786021       9.374274             9.824767          3.0             0           0    68.029861
26        0   26  40.10  14.075938    2.941520            8.903354            8.903354            8.903354            8.903354  8.114103e+00    7.302693e+03  70350.919838    3.118556       8.948185             8.903354          2.0             0           0    31.263526    0.232807            9.638727            9.638727            9.638727            9.638727     -0.457736     -411.962754  56878.611018    5.941243       8.423898             9.824767          3.0             0           0    59.560960
27        0   27  40.10  10.066703    2.941520            8.903354            8.903354            8.903354            8.903354  4.104868e+00    3.694381e+03  70882.000000    3.123485       8.956701             8.903354          2.0             0           0    31.312932    0.232807            9.388486            9.388486            9.388486            9.388486     -0.198978     -179.080341  56699.530676    6.173301       8.684963             9.783446          3.0             0           0    61.887340
28        0   28  42.01   7.826546    2.941520            8.903354            8.903354            8.903354            8.903354  1.864711e+00    1.678240e+03  70882.000000    3.123485       8.956701             8.903354          2.0             0           0    32.804396    0.232807            9.388486            9.388486            9.388486            9.388486     -0.198978     -179.080341  56520.450335    6.699318       9.276733             9.730884          3.0             0           0    70.359592
29        0   29  42.01   8.109395    2.941520           10.393357           10.393357           10.393357           10.393357  6.575575e-01    5.918017e+02  70882.000000    3.123485       8.956701             8.903354          2.0             0           0    32.804396    0.232807            9.388486            9.388486            9.388486            9.388486     -0.198978     -179.080341  56341.369994    7.071693       9.695655             9.668871          3.0             0           0    74.270459
30        0   30  42.01   6.656182    2.941520           10.393357           10.393357           10.393357           10.393357 -7.956557e-01   -7.160902e+02  70165.909827    3.688426      10.476963            10.393357          2.0             0           0    38.737695    0.232807            9.470935            9.470935            9.470935            9.470935      1.238835     1114.951072  57456.321066    6.890098       9.491360             9.564766          3.0             0           0    72.363250
31        0   31  42.01   5.591056    2.941520           12.130269           12.130269           12.130269           12.130269 -3.597694e+00   -3.237925e+03  66927.985192    3.697705      10.509364            10.393357          2.0             0           0    38.835147    0.232807            9.622216            9.622216            9.622216            9.622216      1.119955     1007.959118  58343.000000    6.971225       9.582629             9.471900          3.0             0           0    73.215295
32        0   32  45.88   3.452885    2.941520           14.150000           14.150000           14.150000           14.150000 -7.755596e+00   -6.980036e+03  59947.948880    4.253472      12.449993            12.130269          2.0             0           0    48.787327    0.232807            9.824767            9.824767            9.824767            9.824767      2.858033     2572.230028  58343.000000    6.976500       9.588562             9.388486          3.0             0           0    80.020454
33        0   33  45.88   2.203083    2.941520           14.150000           14.150000           14.150000           14.150000 -9.005397e+00   -8.104857e+03  51843.091492    4.514807      13.362522            14.150000          2.0             0           0    51.784833    0.232807            9.824767            9.824767            9.824767            9.824767      3.770562     3393.505542  58343.000000    6.997778       9.612500             9.415969          3.0             0           0    80.264515
34        0   34  45.88   2.185950    2.941520           14.150000           14.150000           14.150000           14.150000 -9.022531e+00   -8.120278e+03  43722.813847    4.561785      13.526559            14.150000          2.0             0           0    52.323669    0.232807            9.824767            9.824767            9.824767            9.824767      3.934599     3541.139155  58343.000000    7.010725       9.627065             9.493879          3.0             0           0    80.413013
35        0   35  45.88   2.187085    2.941520           14.150000           14.150000           14.150000           14.150000 -9.021396e+00   -8.119256e+03  35603.557768    4.561785      13.526559            14.150000          2.0             0           0    52.323669    0.232807            9.824767            9.824767            9.824767            9.824767      3.934599     3541.139155  58343.000000    7.101013       9.728640             9.639306          3.0             0           0    81.448621
36        0   36  47.14   2.181850    2.941520            6.855100            6.855100            6.855100            6.855100 -1.731731e+00   -1.558558e+03  34045.000000    4.561785      13.526559            14.150000          2.0             0           0    53.760631    0.232807            9.502172            9.502172            9.502172            9.502172      4.257194     3831.474433  58343.000000    7.083085       9.708470             9.757250          3.0             0           0    83.474152
37        0   37  47.14   2.193167    2.941520            5.134687            5.134687            5.134687            5.134687 -4.440892e-15   -3.996803e-12  34045.000000    1.926879       5.359350             6.855100          1.0             0           0    22.708268    0.232807            9.502172            9.502172            9.502172            9.502172     -3.910015    -3519.013610  54823.986390    6.768767       9.354862             9.824767          3.0             0           0    79.769914
38        0   38  47.14   2.173118    2.941520            4.346726            4.346726            4.346726            4.346726  7.679117e-01    6.911206e+02  34736.120571    1.739200       4.901059             5.134687          1.0             0           0    20.496470    0.232807            9.202705            9.202705            9.202705            9.202705     -4.068840    -3661.955569  51162.030821    5.941243       8.423898             9.824767          3.0             0           0    70.017548
39        0   39  47.14   2.205410    2.941520            3.626918            3.626918            3.626918            3.626918  1.520011e+00    1.368010e+03  36104.130444    1.539680       4.591013             4.346726          1.0             0           0    18.145126    0.232807            8.555375            8.555375            8.555375            8.555375     -3.731555    -3358.399842  47803.630978    6.187834       8.701314             9.717235          3.0             0           0    72.923629
40        0   40  41.08   2.190103    2.941520            2.332559            2.332559            2.332559            2.332559  2.799063e+00    2.519157e+03  38623.287532    1.167394       4.012496             3.626918          1.0             0           0    11.989132    0.232807            7.981356            7.981356            7.981356            7.981356     -3.736053    -3362.448130  44441.182848    6.804115       9.394629             9.609703          3.0             0           0    69.878259
41        0   41  41.08   2.189105    2.941520            2.332559            2.332559            2.332559            2.332559  2.798066e+00    2.518259e+03  41141.546600    0.682558       3.259084             2.332559          1.0             0           0     7.009875    0.232807            7.503432            7.503432            7.503432            7.503432     -4.011542    -3610.387544  40830.795304    7.007226       9.623129             9.402350          3.0             0           0    71.964211
42        0   42  41.08   2.171474    2.941520            2.332559            2.332559            2.332559            2.332559  2.780435e+00    2.502391e+03  43643.937872    0.494879       2.967438             2.332559          1.0             0           0     5.082410    0.232807            6.990266            6.990266            6.990266            6.990266     -3.790021    -3411.019210  37419.776094    6.738711       9.321050             9.086751          3.0             0           0    69.206562
43        0   43  41.08   2.179996    2.941520            8.184603            8.184603            8.184603            8.184603 -3.063087e+00   -2.756778e+03  40887.159968    0.494879       2.967438             2.332559          1.0             0           0     5.082410    0.232807            6.505438            6.505438            6.505438            6.505438     -3.305193    -2974.673733  34445.102361    6.098563       8.600883             8.579812          3.0             0           0    62.632237
44        0   44  37.15   2.172836    2.941520           12.559165           12.559165           12.559165           12.559165 -7.444810e+00   -6.700329e+03  34186.831337    2.531653       7.933924             8.184603          2.0             1           0    23.512723    0.232807            5.448757            5.448757            5.448757            5.448757      2.717974     2446.176202  36891.278563    5.681178       8.131325             8.013388          3.0             0           0    52.763939
45        0   45  37.15   2.178109    2.941520            5.277219           12.559165           12.559165            5.277219 -1.575904e-01   -1.418313e+02  34045.000000    4.460856      13.174138            12.559165          2.0             0           0    41.430205    0.232807            5.448757            5.448757            5.448757            5.448757      7.958188     7162.369110  44053.647673    5.409567       7.094178             7.491685          2.0             0           0    50.241357
46        0   46  37.15   2.179457    2.941520            5.120977            5.277219            5.277219            5.120977  3.552714e-15    3.197442e-12  34045.000000    1.768119       4.945998             5.277219          1.0             0           0    16.421407    0.232807            5.448757            5.448757            5.448757            5.448757     -0.269952     -242.956833  43810.690840    4.826855       6.494973             6.999712          2.0             0           0    44.829415
47        0   47  37.15   2.181554    2.941520            5.120977            5.120977            5.120977            5.120977  2.096511e-03    1.886860e+00  34046.886860    1.835102       5.104996             5.120977          1.0             0           0    17.043505    0.232807            7.413816            7.413816            7.413816            7.413816     -2.076014    -1868.412766  41942.278074    4.709966       6.374776             6.314820          2.0             0           0    43.743806
48        0   48  33.89   2.165080    2.941520            5.108696            5.108696            5.108696            5.108696 -2.096511e-03   -1.886860e+00  34045.000000    1.801108       5.010785             5.120977          1.0             0           0    15.259888    0.232807            7.148248            7.413816            7.148248            7.148248     -1.904656    -1714.190390  40228.087685    3.955986       5.599457             5.800984          2.0             0           0    33.517089
49        0   49  33.89   2.172178    2.941520            5.108696            5.108696            5.108696            5.108696  5.001990e-03    4.501791e+00  34049.501791    1.801108       5.010785             5.108696          1.0             0           0    15.259888    0.232807            6.904600            7.148248            6.904600            6.904600     -1.661008    -1494.907185  38733.180500    3.740361       5.377730             5.448757          2.0             0           0    31.690208
50        0   50  33.89   2.160027    2.941520            5.106549            5.106549            5.106549            5.106549 -5.001990e-03   -4.501791e+00  34045.000000    1.801108       5.010785             5.108696          1.0             0           0    15.259888    0.232807            6.692120            6.692120            6.692120            6.692120     -1.448528    -1303.675196  37429.505303    4.027014       5.672496             6.103777          2.0             0           0    34.118879
51        0   51  33.89   2.154259    2.941520            4.457954            4.457954            4.457954            4.457954  6.378243e-01    5.740419e+02  34619.041855    1.801108       5.010785             5.106549          1.0             0           0    15.259888    0.232807            5.798528            5.798528            5.798528            5.798528     -0.554936     -499.442550  36930.062754    4.626276       6.288718             6.670274          2.0             0           0    39.196126
52        0   52  23.70   2.139698    2.941520            4.457954            4.457954            4.457954            4.457954  6.232630e-01    5.609367e+02  35179.978582    1.592184       4.672603             4.457954          1.0             0           0     9.433692    0.232807            5.798528            5.798528            5.798528            5.798528     -0.893118     -803.806602  36126.256152    5.044833       6.719120             7.155555          2.0             0           0    29.890633
53        0   53  23.70   2.142523    2.941520            4.457954            4.457954            4.457954            4.457954  6.260883e-01    5.634795e+02  35743.458060    1.497237       4.525059             4.457954          1.0             0           0     8.871130    0.232807            5.798528            5.798528            5.798528            5.798528     -1.040662     -936.596104  35189.660047    5.053135       6.727658             6.914989          2.0             0           0    29.939826
54        0   54  23.70   2.146501    2.941520            1.983242            1.983242            1.983242            1.983242  3.104778e+00    2.794300e+03  38537.758557    1.497237       4.525059             4.457954          1.0             0           0     8.871130    0.232807            4.594906            4.594906            4.594906            4.594906      0.162959      146.663311  35336.323358    4.698271       6.362750             6.465083          2.0             0           0    27.837255
55        0   55  23.70   2.148880    2.941520            1.983242            1.983242            1.983242            1.983242  3.107158e+00    2.796442e+03  41334.200631    0.808404       3.454642             1.983242          1.0             0           0     4.789794    0.232807            3.980841            3.980841            3.980841            3.980841     -0.293392     -264.053189  35072.270169    4.621689       6.284001             6.096392          2.0             0           0    27.383509
56        0   56  16.79   2.142952    2.941520            1.983242            1.983242            1.983242            1.983242  3.101230e+00    2.791107e+03  44125.307821    0.494879       2.967438             1.983242          1.0             0           0     2.077256    0.232807            3.780475            3.780475            3.780475            3.780475     -0.580230     -522.206979  34550.063190    4.575879       6.236895             5.798528          2.0             0           0    19.207254
57        0   57  16.79   2.137433    2.941520            4.814616            4.814616            4.814616            4.814616  2.643367e-01    2.379030e+02  44363.210836    0.494879       2.967438             1.983242          1.0             0           0     2.077256    0.232807            3.063551            3.063551            3.063551            3.063551      0.136693      123.024104  34673.087294    3.872871       5.513990             5.397321          2.0             0           0    16.256377
58        0   58  16.79   2.138787    2.941520            9.609957            9.609957            9.609957            9.609957 -4.529650e+00   -4.076685e+03  40286.525629    1.744744       4.909673             4.814616          1.0             0           0     7.323561    0.232807            3.063551            3.063551            3.063551            3.063551      2.078929     1871.035789  36544.123083    2.961376       4.207037             4.791425          1.0             0           0    12.430375
59        0   59  16.79   2.146088    2.941520           12.022636           12.022636           12.022636           12.022636 -6.935028e+00   -6.241526e+03  34045.000000    3.424103       9.553998             9.609957          2.0             1           0    14.372671    0.232807            1.960996            1.960996            1.960996            1.960996      7.825808     7043.227540  43587.350623    2.819258       4.121276             4.118741          1.0             0           0    11.833834
60        0   60   9.17   2.144085    2.941520            5.085604           12.022636           12.022636            5.085604 -1.776357e-15   -1.598721e-12  34045.000000    4.235505      12.387253            12.022636          2.0             0           0     9.709894    0.232807            1.503832            1.503832            1.503832            1.503832     11.116228    10004.605258  53591.955881    2.152638       3.719006             3.608289          1.0             0           0     4.934922
61        0   61   9.17   2.145651    2.941520            5.085604            5.085604            5.085604            5.085604  1.566272e-03    1.409645e+00  34046.409645    1.737342       4.898172             5.085604          1.0             0           0     3.982857    0.232807            0.292529            0.292529            0.292529            0.292529      4.838450     4354.604585  57946.560467    2.468467       3.909592             3.302526          1.0             0           0     5.658960
62        0   62   9.17   2.126327    2.941520            5.069413            5.069413            5.069413            5.069413 -1.566272e-03   -1.409645e+00  34045.000000    1.801414       5.011632             5.085604          1.0             0           0     4.129741    0.232807            0.292529            0.292529            0.292529            0.292529      4.951910     4456.718785  58343.000000    1.670626       3.428137             2.696033          1.0             0           0     3.829911
63        0   63   9.17   2.109024    2.941520            4.094354            4.094354            4.094354            4.094354  9.561897e-01    8.605707e+02  34905.570748    1.801414       5.011632             5.069413          1.0             0           0     4.129741    0.232807            0.292529            0.292529            0.292529            0.292529      4.951910     4456.718785  58343.000000    1.753591       3.478202             2.176126          1.0             0           0     4.020108
64        0   64   3.00   2.096580    2.941520            0.904319            0.904319            0.904319            0.904319  4.133781e+00    3.720403e+03  38625.973637    1.463409       4.472492             4.094354          1.0             0           0     1.097557    0.232807            0.000000            0.000000            0.000000            0.000000      4.705299     4234.768748  58343.000000    1.830683       3.524722             1.252452          1.0             0           0     1.373012
65        0   65   3.00   2.099257    2.941520            0.904319            0.904319            0.904319            0.904319  4.136458e+00    3.722812e+03  42348.785418    0.724354       3.324033             0.904319          1.0             0           0     0.543266    0.232807            0.000000            0.000000            0.000000            0.000000      3.556839     3201.155358  58343.000000    1.100088       3.083846             0.696296          1.0             0           0     0.825066
66        0   66   3.00   2.096648    2.941520            0.822705            0.822705            0.822705            0.822705  4.215463e+00    3.793916e+03  46142.701803    0.494879       2.967438             0.904319          1.0             0           0     0.371159    0.232807            0.000000            0.000000            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688             0.292529          1.0             0           0     0.770184
67        0   67   3.00   2.105963    2.941520            0.822705            0.822705            0.822705            0.822705  4.224777e+00    3.802299e+03  49945.000847    0.494879       2.967438             0.822705          1.0             0           0     0.371159    0.232807            0.000000            0.000000            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688             0.195019          1.0             0           0     0.770184
68        0   68   7.93   2.099514    2.941520            0.822705            0.822705            0.822705            0.822705  4.218328e+00    3.796496e+03  53741.496433    0.494879       2.967438             0.822705          1.0             0           0     0.981098    0.232807            1.115753            1.115753            1.115753            1.115753      2.084491     1876.042315  58343.000000    1.026912       3.039688             0.097510          1.0             0           0     2.035853
69        0   69   7.93   2.094529    2.941520            2.244351            2.244351            2.244351            2.244351  2.791698e+00    2.512528e+03  56254.024812    0.494879       2.967438             0.822705          1.0             0           0     0.981098    0.232807            2.942385            2.942385            2.942385            2.942385      0.257859      232.073425  58343.000000    1.026912       3.039688             0.000000          1.0             0           0     2.035853
70        0   70   7.93   2.088448    2.941520            3.925760            3.925760            3.925760            3.925760  1.104207e+00    9.937865e+02  57247.811340    0.494879       2.967438             2.244351          1.0             0           0     0.981098    0.232807            4.395416            4.395416            4.395416            4.395416     -1.195171    -1075.654324  57267.345676    1.026912       3.039688             0.000000          1.0             0           0     2.035853
71        0   71   7.93   2.093376    2.941520            3.965540            3.965540            3.965540            3.965540  1.069355e+00    9.624197e+02  58210.231081    1.418455       4.402635             3.925760          1.0             0           0     2.812087    0.232807            6.406208            6.406208            6.406208            6.406208     -1.770767    -1593.689926  55673.655750    1.026912       3.039688             0.371918          1.0             0           0     2.035853
72        0   72  22.69   2.086827    2.941520            7.567062            7.567062            7.567062            7.567062 -2.538716e+00   -2.284844e+03  55925.386697    1.228955       4.108161             3.965540          1.0             0           0     6.971249    0.232807            6.406208            6.406208            6.406208            6.406208     -2.065241    -1858.716463  53814.939287    1.210327       3.150370             1.352713          1.0             0           0     6.865580
73        0   73  22.69   2.097336    2.941520            8.161134            8.161134            8.161134            8.161134 -3.122279e+00   -2.810051e+03  53115.335769    2.180890       6.275170             7.567062          1.5             0           1    12.371096    0.232807            8.160755            8.160755            8.160755            8.160755     -1.652778    -1487.500575  52327.438712    1.177983       3.130852             2.817852          1.0             0           0     6.682107
74        0   74  22.69   2.079911    2.941520            8.161134            8.161134            8.161134            8.161134 -3.139704e+00   -2.825734e+03  50289.602240    2.872073       8.522223             8.161134          2.0             1           0    16.291833    0.232807            8.761386            8.761386            8.761386            8.761386     -0.006357       -5.720999  52321.717714    2.006954       3.631093             4.581337          1.0             0           0    11.384444
75        0   75  22.69   2.061506    2.941520            8.161134            8.161134            8.161134            8.161134 -3.158108e+00   -2.842297e+03  47447.304878    2.887622       8.549095             8.161134          2.0             0           0    16.380037    0.232807            8.760375            8.761386            8.760375            8.760375      0.021526       19.373819  52341.091532    4.006739       5.651646             5.735944          2.0             1           0    22.728226
76        0   76  38.48   2.073723    2.941520            8.940311            8.940311            8.940311            8.940311 -3.925069e+00   -3.532562e+03  43914.743223    2.887622       8.549095             8.161134          2.0             0           0    27.778926    0.232807            8.760375            8.760375            8.760375            8.760375      0.021526       19.373819  52360.465351    4.692469       6.356784             6.991057          2.0             0           0    45.141551
