==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-06-26 14:06 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": {
    "dam1": 59627.42324,
    "dam2": 31010.43613642857
  },
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "startups_penalty": 50,
  "limit_zones_penalty": 50,
  "use_relvars": false,
  "max_relvar": 1,
  "flow_smoothing": 0,
  "mode": "linear"
}

Parameters and other information:
{}

---- Objective function ----

Objective function values:
{
  "income": 7230.0897528172945,
  "startups": 6.0,
  "times_in_limit": 20.0,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 23346.667432428734
}

Objective function (to maximize):
9390.214172060168

---- River basin history ----

   scenario time  price   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam1_groups dam1_startups dam1_limits  dam1_income  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol    dam2_power  dam2_turbined  dam2_groups dam2_startups dam2_limits   dam2_income
13        0   13  37.23   8.147335    2.941520            9.591960            9.591960            9.591960            9.591960      1.496895     1347.205494  40004.731347    3.434974       9.591960          2.0             0           0    31.971025    0.232807            9.824767            9.824767            9.824767            9.824767 -2.451372e-13   -2.206235e-10  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.688797e+01
14        0   14  37.23   3.987518    2.941520            9.591960            9.591960            9.591960            9.591960     -2.662923    -2396.630572  37608.100776    3.434974       9.591960          2.0             0           0    31.971025    0.232807            9.824767            9.824767            9.824767            9.824767 -2.220446e-13   -1.998401e-10  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.688797e+01
15        0   15  37.23   3.440220    2.941520            9.591960            9.591960            9.591960            9.591960     -3.210221    -2889.198453  34718.902323    3.434974       9.591960          2.0             0           0    31.971025    0.232807            9.824767            9.824767            9.824767            9.824767 -1.811884e-13   -1.630696e-10  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.688797e+01
16        0   16  37.10   8.216413    2.941520            9.591960            9.591960            9.591960            9.591960      1.565972     1409.374853  36128.277176    3.434974       9.591960          2.0             0           0    31.859388    0.232807            9.824767            9.824767            9.824767            9.824767 -1.492140e-13   -1.342926e-10  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.665441e+01
17        0   17  37.10  13.790253    2.941520            9.591960            9.591960            9.591960            9.591960      7.139813     6425.831681  42554.108857    3.434974       9.591960          2.0             0           0    31.859388    0.232807            9.824767            9.824767            9.824767            9.824767 -1.243450e-13   -1.119105e-10  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.665441e+01
18        0   18  37.10  12.616048    2.941520            9.591960            9.591960            9.591960            9.591960      5.965608     5369.047045  47923.155902    3.434974       9.591960          2.0             0           0    31.859388    0.232807            9.824767            9.824767            9.824767            9.824767 -1.083578e-13   -9.752199e-11  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.665441e+01
19        0   19  37.10  10.798866    2.941520           10.553743           10.553743           10.553743           10.553743      3.186642     2867.977710  50791.133612    3.434974       9.591960          2.0             0           0    31.859388    0.232807            9.824767            9.824767            9.824767            9.824767 -9.237056e-14   -8.313350e-11  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.665441e+01
20        0   20  37.68  12.278453    2.941520           10.553743           10.553743           10.553743           10.553743      4.666229     4199.606342  54990.739954    3.710415      10.553743          2.0             0           0    34.952107    0.232807            9.824767            9.824767            9.824767            9.824767  9.617834e-01    8.656051e+02  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.769645e+01
21        0   21  37.68  14.176420    2.941520           10.553743           10.553743           10.553743           10.553743      6.564196     5907.776522  60898.516476    3.710415      10.553743          2.0             0           0    34.952107    0.232807            9.824767            9.824767            9.824767            9.824767  9.617834e-01    8.656051e+02  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.769645e+01
22        0   22  37.68  13.661918    2.941520           10.553743           10.553743           10.553743           10.553743      6.049694     5444.724992  66343.241467    3.710415      10.553743          2.0             0           0    34.952107    0.232807            9.824767            9.824767            9.824767            9.824767  9.617834e-01    8.656051e+02  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.769645e+01
23        0   23  37.68   8.744010    2.941520           13.660000           13.660000           13.660000           13.660000     -1.974471    -1777.023729  64566.217738    3.710415      10.553743          2.0             0           0    34.952107    0.232807            9.824767            9.824767            9.824767            9.824767  9.617834e-01    8.656051e+02  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.769645e+01
24        0   24  40.10   9.885160    2.941520           13.660000           13.660000           13.660000           13.660000     -0.833320     -749.988443  63816.229295    4.600000      13.660000          2.0             0           0    46.115000    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  7.186459e+00       9.824767          3.0             0           0  7.204425e+01
25        0   25  40.10  13.222856    2.941520           13.660000           13.660000           13.660000           13.660000      2.504375     2253.937832  66070.167127    4.600000      13.660000          2.0             0           0    46.115000    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  7.186459e+00       9.824767          3.0             0           0  7.204425e+01
26        0   26  40.10  14.075938    2.941520           13.660000           13.660000           13.660000           13.660000      3.357457     3021.711421  69091.878548    4.600000      13.660000          2.0             0           0    46.115000    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  7.186459e+00       9.824767          3.0             0           0  7.204425e+01
27        0   27  40.10  10.066703    2.941520           13.660000           13.660000           13.660000           13.660000     -0.651778     -586.599830  68505.278718    4.600000      13.660000          2.0             0           0    46.115000    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  7.186459e+00       9.824767          3.0             0           0  7.204425e+01
28        0   28  42.01   7.826546    2.941520            9.591960            9.591960            9.591960            9.591960      1.176105     1058.494767  69563.773485    4.600000      13.660000          2.0             0           0    48.311500    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  7.186459e+00       9.824767          3.0             0           0  7.547579e+01
29        0   29  42.01   8.109395    2.941520            9.591960            9.591960            9.591960            9.591960      1.458955     1313.059203  70876.832688    3.434974       9.591960          2.0             0           0    36.075819    0.232807            9.824767            9.824767            9.824767            9.824767 -3.019807e-13   -2.717826e-10  58343.000000  7.186459e+00       9.824767          3.0             0           0  7.547579e+01
30        0   30  42.01   6.656182    2.941520            9.591960            9.591960            9.591960            9.591960      0.005741        5.167312  70882.000000    3.434974       9.591960          2.0             0           0    36.075819    0.232807            9.824767            9.824767            9.824767            9.824767 -2.540190e-13   -2.286171e-10  58343.000000  7.186459e+00       9.824767          3.0             0           0  7.547579e+01
31        0   31  42.01   5.591056    2.941520            9.591960            9.591960            9.591960            9.591960     -1.059385     -953.446375  69928.553625    3.434974       9.591960          2.0             0           0    36.075819    0.232807            9.824767            9.824767            9.824767            9.824767 -2.131628e-13   -1.918465e-10  58343.000000  7.186459e+00       9.824767          3.0             0           0  7.547579e+01
32        0   32  45.88   3.452885    2.941520            9.591960            9.591960            9.591960            9.591960     -3.197556    -2877.800349  67050.753276    3.434974       9.591960          2.0             0           0    39.399157    0.232807            9.824767            9.824767            9.824767            9.824767 -1.811884e-13   -1.630696e-10  58343.000000  7.186459e+00       9.824767          3.0             0           0  8.242869e+01
33        0   33  45.88   2.203083    2.941520            9.591960            9.591960            9.591960            9.591960     -4.447357    -4002.621426  63048.131850    3.434974       9.591960          2.0             0           0    39.399157    0.232807            9.824767            9.824767            9.824767            9.824767 -1.492140e-13   -1.342926e-10  58343.000000  7.186459e+00       9.824767          3.0             0           0  8.242869e+01
34        0   34  45.88   2.185950    2.941520            9.591960            9.591960            9.591960            9.591960     -4.464491    -4018.041682  59030.090168    3.434974       9.591960          2.0             0           0    39.399157    0.232807            9.824767            9.824767            9.824767            9.824767 -1.243450e-13   -1.119105e-10  58343.000000  7.186459e+00       9.824767          3.0             0           0  8.242869e+01
35        0   35  45.88   2.187085    2.941520            9.591960            9.591960            9.591960            9.591960     -4.463356    -4017.020117  55013.070051    3.434974       9.591960          2.0             0           0    39.399157    0.232807            9.824767            9.824767            9.824767            9.824767 -1.083578e-13   -9.752199e-11  58343.000000  7.186459e+00       9.824767          3.0             0           0  8.242869e+01
36        0   36  47.14   2.181850    2.941520            9.400000            9.400000            9.400000            9.400000     -4.276631    -3848.967811  51164.102240    3.434974       9.591960          2.0             0           0    40.481174    0.232807            9.824767            9.824767            9.824767            9.824767 -9.237056e-14   -8.313350e-11  58343.000000  7.186459e+00       9.824767          3.0             0           0  8.469242e+01
37        0   37  47.14   2.193167    2.941520            9.400000            9.400000            9.400000            9.400000     -4.265313    -3838.782149  47325.320092    3.380000       9.400000          2.0             0           0    39.833300    0.232807            8.807461            8.807461            8.807461            8.807461  8.253456e-01    7.428111e+02  58343.000000  7.186459e+00       9.824767          3.0             0           0  8.469242e+01
38        0   38  47.14   2.173118    2.941520            9.400000            9.400000            9.400000            9.400000     -4.285362    -3856.825803  43468.494289    3.380000       9.400000          2.0             0           0    39.833300    0.232807            8.807461            8.807461            8.807461            8.807461  8.253456e-01    7.428111e+02  58343.000000  7.186459e+00       9.824767          3.0             0           0  8.469242e+01
39        0   39  47.14   2.205410    2.941520            9.400000            9.400000            9.400000            9.400000     -4.253071    -3827.763683  39640.730605    3.380000       9.400000          2.0             0           0    39.833300    0.232807            8.807461            8.807461            8.807461            8.807461  8.253456e-01    7.428111e+02  58343.000000  7.186459e+00       9.824767          3.0             0           0  8.469242e+01
40        0   40  41.08   2.190103    2.941520            9.400000            9.400000            9.400000            9.400000     -4.268378    -3841.539912  35799.190693    3.380000       9.400000          2.0             0           0    34.712600    0.232807            8.807461            8.807461            8.807461            8.807461  8.253456e-01    7.428111e+02  58343.000000  6.885035e+00       9.485665          3.0             0           0  7.070931e+01
41        0   41  41.08   2.189105    2.941520            5.377479            5.377479            5.377479            5.377479     -0.246855     -222.169326  35577.021367    3.380000       9.400000          2.0             0           0    34.712600    0.232807            8.807461            8.807461            8.807461            8.807461  8.253456e-01    7.428111e+02  58343.000000  6.583611e+00       9.146563          3.0             0           0  6.761369e+01
42        0   42  41.08   2.171474    2.941520            5.377479            5.377479            5.377479            5.377479     -0.264486     -238.037123  35338.984243    1.933420       5.377479          1.0             0           0    19.856227    0.232807            8.807461            8.807461            8.807461            8.807461 -3.197175e+00   -2.877458e+03  55465.542451  6.282187e+00       8.807461          3.0             0           0  6.451807e+01
43        0   43  41.08   2.179996    2.941520            5.377479            5.377479            5.377479            5.377479     -0.255963     -230.366993  35108.617250    1.933420       5.377479          1.0             0           0    19.856227    0.232807            8.807461            8.807461            8.807461            8.807461 -3.197175e+00   -2.877458e+03  52588.084902  6.282187e+00       8.807461          3.0             0           0  6.451807e+01
44        0   44  37.15   2.172836    2.941520            5.377479            5.377479            5.377479            5.377479     -0.263124     -236.811758  34871.805492    1.933420       5.377479          1.0             0           0    17.956642    0.232807            6.531270            6.531270            6.531270            6.531270 -9.209837e-01   -8.288853e+02  51759.199605  6.282187e+00       8.807461          3.0             0           0  5.834582e+01
45        0   45  37.15   2.178109    2.941520            5.276041            5.276041            5.276041            5.276041     -0.156412     -140.770721  34731.034771    1.933420       5.377479          1.0             0           0    17.956642    0.232807            6.531270            6.531270            6.531270            6.531270 -9.209837e-01   -8.288853e+02  50930.314308  6.282187e+00       8.807461          3.0             0           0  5.834582e+01
46        0   46  37.15   2.179457    2.941520            5.276041            5.276041            5.276041            5.276041     -0.155064     -139.557593  34591.477178    1.896819       5.276041          1.0             0           0    17.616705    0.232807            6.531270            6.531270            6.531270            6.531270 -1.022422e+00   -9.201801e+02  50010.134243  6.282187e+00       8.807461          3.0             0           0  5.834582e+01
47        0   47  37.15   2.181554    2.941520            5.276041            5.276041            5.276041            5.276041     -0.152967     -137.670733  34453.806445    1.896819       5.276041          1.0             0           0    17.616705    0.232807            6.531270            6.531270            6.531270            6.531270 -1.022422e+00   -9.201801e+02  49089.954178  5.607760e+00       8.048730          3.0             0           0  5.208207e+01
48        0   48  33.89   2.165080    2.941520            5.276041            5.276041            5.276041            5.276041     -0.169441     -152.497179  34301.309266    1.896819       5.276041          1.0             0           0    16.070797    0.232807            6.531270            6.531270            6.531270            6.531270 -1.022422e+00   -9.201801e+02  48169.774113  5.600000e+00       7.290000          2.5             0           1  4.744600e+01
49        0   49  33.89   2.172178    2.941520            5.276041            5.276041            5.276041            5.276041     -0.162343     -146.108528  34155.200737    1.896819       5.276041          1.0             0           0    16.070797    0.232807            6.531270            6.531270            6.531270            6.531270 -1.022422e+00   -9.201801e+02  47249.594048  4.862152e+00       6.531270          2.0             0           0  4.119458e+01
50        0   50  33.89   2.160027    2.941520            4.980000            4.980000            4.980000            4.980000      0.121547      109.391903  34264.592641    1.896819       5.276041          1.0             0           0    16.070797    0.232807            4.520000            4.520000            4.520000            4.520000  9.888472e-01    8.899625e+02  48139.556566  4.862152e+00       6.531270          2.0             0           0  4.119458e+01
51        0   51  33.89   2.154259    2.941520            4.980000            4.980000            4.980000            4.980000      0.115778      104.200524  34368.793165    1.790000       4.980000          1.0             0           0    15.165775    0.232807            4.520000            4.520000            4.520000            4.520000  6.928065e-01    6.235259e+02  48763.082458  4.862152e+00       6.531270          2.0             0           0  4.119458e+01
52        0   52  23.70   2.139698    2.941520            4.980000            4.980000            4.980000            4.980000      0.101217       91.095396  34459.888561    1.790000       4.980000          1.0             0           0    10.605750    0.232807            4.520000            4.520000            4.520000            4.520000  6.928065e-01    6.235259e+02  49386.608351  4.862152e+00       6.531270          2.0             0           0  2.880825e+01
53        0   53  23.70   2.142523    2.941520            4.980000            4.980000            4.980000            4.980000      0.104042       93.638147  34553.526708    1.790000       4.980000          1.0             0           0    10.605750    0.232807            4.520000            4.520000            4.520000            4.520000  6.928065e-01    6.235259e+02  50010.134243  4.210181e+00       5.860846          2.0             0           0  2.494532e+01
54        0   54  23.70   2.146501    2.941520            4.980000            4.980000            4.980000            4.980000      0.108020       97.218133  34650.744842    1.790000       4.980000          1.0             0           0    10.605750    0.232807            4.520000            4.520000            4.520000            4.520000  6.928065e-01    6.235259e+02  50633.660135  3.558210e+00       5.190423          2.0             0           0  2.108239e+01
55        0   55  23.70   2.148880    2.941520            4.980000            4.980000            4.980000            4.980000      0.110400       99.359709  34750.104551    1.790000       4.980000          1.0             0           0    10.605750    0.232807            4.520000            4.520000            4.520000            4.520000  6.928065e-01    6.235259e+02  51257.186027  3.480000e+00       4.520000          1.5             0           1  2.061900e+01
56        0   56  16.79   2.142952    2.941520            4.980000            4.980000            4.980000            4.980000      0.104472       94.024826  34844.129378    1.790000       4.980000          1.0             0           0     7.513525    0.232807            3.437807            3.437807            3.437807            3.437807  1.775000e+00    1.597500e+03  52854.686027  3.480000e+00       4.520000          1.5             0           1  1.460730e+01
57        0   57  16.79   2.137433    2.941520            4.980000            4.980000            4.980000            4.980000      0.098953       89.057709  34933.187087    1.790000       4.980000          1.0             0           0     7.513525    0.232807            3.437807            3.437807            3.437807            3.437807  1.775000e+00    1.597500e+03  54452.186027  3.480000e+00       4.520000          1.5             0           1  1.460730e+01
58        0   58  16.79   2.138787    2.941520            1.430000            1.430000            1.430000            1.430000      3.650307     3285.275853  38218.462939    1.790000       4.980000          1.0             0           0     7.513525    0.232807            3.437807            3.437807            3.437807            3.437807  1.775000e+00    1.597500e+03  56049.686027  3.480000e+00       4.520000          1.5             0           1  1.460730e+01
59        0   59  16.79   2.146088    2.941520            1.430000            1.430000            1.430000            1.430000      3.657608     3291.846965  41510.309904    0.000000       1.430000          1.0             0           0     0.000000    0.232807            3.437807            3.437807            3.437807            3.437807 -1.775000e+00   -1.597500e+03  54452.186027  2.882217e+00       4.159269          1.0             0           0  1.209811e+01
60        0   60   9.17   2.144085    2.941520            1.430000            1.430000            1.430000            1.430000      3.655604     3290.043845  44800.353749    0.000000       1.430000          1.0             0           0     0.000000    0.232807            0.000000            0.000000            0.000000            0.000000  1.662807e+00    1.496526e+03  55948.711919  2.284434e+00       3.798538          1.0             0           0  5.237065e+00
61        0   61   9.17   2.145651    2.941520            1.430000            1.430000            1.430000            1.430000      3.657171     3291.453489  48091.807238    0.000000       1.430000          1.0             0           0     0.000000    0.232807            0.000000            0.000000            0.000000            0.000000  1.662807e+00    1.496526e+03  57445.237812  1.686651e+00       3.437807          1.0             0           0  3.866647e+00
62        0   62   9.17   2.126327    2.941520            1.430000            1.430000            1.430000            1.430000      3.637847     3274.062295  51365.869533    0.000000       1.430000          1.0             0           0     0.000000    0.232807            0.000000            0.000000            0.000000            0.000000  1.662807e+00    1.496526e+03  58343.000000  1.686651e+00       3.437807          1.0             0           0  3.866647e+00
63        0   63   9.17   2.109024    2.941520            1.430000            1.430000            1.430000            1.430000      3.620543     3258.489076  54624.358608    0.000000       1.430000          1.0             0           0     0.000000    0.232807            0.000000            0.000000            0.000000            0.000000  1.662807e+00    1.496526e+03  58343.000000  0.000000e+00       2.291871          0.0             0           0  0.000000e+00
64        0   64   3.00   2.096580    2.941520            1.430000            1.430000            1.430000            1.430000      3.608100     3247.289658  57871.648266    0.000000       1.430000          1.0             0           0     0.000000    0.232807            0.320000            0.320000            0.320000            0.320000  1.342807e+00    1.208526e+03  58343.000000  0.000000e+00       1.145936          0.0             0           0  0.000000e+00
65        0   65   3.00   2.099257    2.941520            1.430000            1.430000            1.430000            1.430000      3.610776     3249.698549  61121.346814    0.000000       1.430000          1.0             0           0     0.000000    0.232807            0.320000            0.320000            0.320000            0.320000  1.342807e+00    1.208526e+03  58343.000000  0.000000e+00       0.000000          0.0             0           0  0.000000e+00
66        0   66   3.00   2.096648    2.941520            2.820000            2.820000            2.820000            2.820000      2.218168     1996.351253  63117.698067    0.000000       1.430000          1.0             0           0     0.000000    0.232807            0.320000            0.320000            0.320000            0.320000  1.342807e+00    1.208526e+03  58343.000000  0.000000e+00       0.000000          0.0             0           0  0.000000e+00
67        0   67   3.00   2.105963    2.941520            2.820000            2.820000            2.820000            2.820000      2.227482     2004.733912  65122.431979    0.400000       2.820000          1.0             0           0     0.300000    0.232807            0.320000            0.320000            0.320000            0.320000  2.732807e+00    2.459526e+03  58343.000000  0.000000e+00       0.106667          0.0             0           0  0.000000e+00
68        0   68   7.93   2.099514    2.941520            2.820000            2.820000            2.820000            2.820000      2.221034     1998.930453  67121.362433    0.400000       2.820000          1.0             0           0     0.793000    0.232807            0.320000            0.320000            0.320000            0.320000  2.732807e+00    2.459526e+03  58343.000000  0.000000e+00       0.213333          0.0             0           0  0.000000e+00
69        0   69   7.93   2.094529    2.941520            2.820000            2.820000            2.820000            2.820000      2.216049     1994.444129  69115.806562    0.400000       2.820000          1.0             0           0     0.793000    0.232807            0.320000            0.320000            0.320000            0.320000  2.732807e+00    2.459526e+03  58343.000000  0.000000e+00       0.320000          0.0             0           0  0.000000e+00
70        0   70   7.93   2.088448    2.941520            4.980000            4.980000            4.980000            4.980000      0.049967       44.970529  69160.777091    0.400000       2.820000          1.0             0           0     0.793000    0.232807            0.320000            0.320000            0.320000            0.320000  2.732807e+00    2.459526e+03  58343.000000  0.000000e+00       0.320000          0.0             0           0  0.000000e+00
71        0   71   7.93   2.093376    2.941520            4.980000            4.980000            4.980000            4.980000      0.054895       49.405828  69210.182919    1.790000       4.980000          1.0             0           0     3.548675    0.232807            6.620000            6.620000            6.620000            6.620000 -1.407193e+00   -1.266474e+03  57076.525892  0.000000e+00       0.320000          0.0             0           0  0.000000e+00
72        0   72  22.69   2.086827    2.941520            4.980000            4.980000            4.980000            4.980000      0.048346       43.511802  69253.694721    1.790000       4.980000          1.0             0           0    10.153775    0.232807            6.620000            6.620000            6.620000            6.620000 -1.407193e+00   -1.266474e+03  55810.051784  0.000000e+00       0.320000          0.0             0           0  0.000000e+00
73        0   73  22.69   2.097336    2.941520            4.980000            4.980000            4.980000            4.980000      0.058855       52.969719  69306.664440    1.790000       4.980000          1.0             0           0    10.153775    0.232807            6.620000            6.620000            6.620000            6.620000 -1.407193e+00   -1.266474e+03  54543.577677  0.000000e+00       0.320000          0.0             0           0  0.000000e+00
74        0   74  22.69   2.079911    2.941520            4.980000            4.980000            4.980000            4.980000      0.041430       37.287119  69343.951559    1.790000       4.980000          1.0             0           0    10.153775    0.232807            6.620000            6.620000            6.620000            6.620000 -1.407193e+00   -1.266474e+03  53277.103569  4.015175e-12       2.420000          0.0             0           0  2.277608e-11
75        0   75  22.69   2.061506    2.941520            9.400000            9.400000            9.400000            9.400000     -4.396974    -3957.276715  65386.674844    1.790000       4.980000          1.0             0           0    10.153775    0.232807            7.290000            7.290000            7.290000            7.290000 -2.077193e+00   -1.869474e+03  51407.629461  3.480000e+00       4.520000          1.5             1           1  1.974030e+01
76        0   76  38.48   2.073723    2.941520            9.400000            9.400000            9.400000            9.400000     -4.384757    -3946.281402  61440.393442    3.380000       9.400000          2.0             1           0    32.515600    0.232807            7.290000            7.290000            7.290000            7.290000  2.342807e+00    2.108526e+03  53516.155353  4.948440e+00       6.620000          2.0             1           0  4.760400e+01
77        0   77  38.48   2.094665    2.941520            9.400000            9.400000            9.400000            9.400000     -4.363815    -3927.433814  57512.959627    3.380000       9.400000          2.0             0           0    32.515600    0.232807            7.290000            7.290000            7.290000            7.290000  2.342807e+00    2.108526e+03  55624.681245  4.948440e+00       6.620000          2.0             0           0  4.760400e+01
78        0   78  38.48   2.099982    2.941520            9.400000            9.400000            9.400000            9.400000     -4.358499    -3922.648731  53590.310896    3.380000       9.400000          2.0             0           0    32.515600    0.232807            7.290000            7.290000            7.290000            7.290000  2.342807e+00    2.108526e+03  57733.207138  5.165627e+00       6.843333          2.0             0           0  4.969333e+01
79        0   79  38.48   2.123078    2.941520            5.950000            5.950000            5.950000            5.950000     -0.885403     -796.862436  52793.448460    3.380000       9.400000          2.0             0           0    32.515600    0.232807            7.290000            7.290000            7.290000            7.290000  2.342807e+00    2.108526e+03  58343.000000  5.382813e+00       7.066667          2.0             0           0  5.178267e+01
