==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-04-06 18:57 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": {
    "dam1": 59627.42324,
    "dam2": 31010.43613642857
  },
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "startups_penalty": 50,
  "limit_zones_penalty": 50,
  "use_relvars": true,
  "max_relvar": 0.5,
  "flow_smoothing": 0
}

Parameters and other information:
{}

---- Objective function ----

Objective function values:
{
  "income": 6904.813423000824,
  "startups": 5.0,
  "times_in_limit": 0.0,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 27332.56386357143
}

Objective function:
-10513.527485357969

---- River basin history ----

   scenario time  price   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam1_groups dam1_startups dam1_limits  dam1_income  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol  dam2_power  dam2_turbined  dam2_groups dam2_startups dam2_limits  dam2_income
10        0   10  38.38   3.796307    2.941520               12.37               12.37               12.37           12.370000 -5.632174e+00   -5.068956e+03  44883.224388    4.248892      12.433999          2.0             0           0    40.768116    0.232807                9.85                9.85            9.824767            9.824767      2.842039     2557.835149  58343.000000    5.941243       8.423898          3.0             0           0    57.006226
11        0   11  38.38   3.710856    2.941520               12.17               12.17               12.17           12.170000 -5.517624e+00   -4.965862e+03  39917.362645    4.253270      12.449288          2.0             0           0    40.810129    0.232807                9.85                9.85            9.824767            9.824767      2.857328     2571.595489  58343.000000    5.941243       8.423898          3.0             0           0    57.006226
12        0   12  37.23   6.032582    2.941520               11.97               11.97               11.97           11.970000 -2.995899e+00   -2.696309e+03  37221.053928    4.160635      12.125824          2.0             0           0    38.725111    0.232807                9.85                9.85            9.824767            9.824767      2.533864     2280.477610  58343.000000    5.941243       8.423898          3.0             0           0    55.298119
13        0   13  37.23   8.147335    2.941520               11.77               11.77               11.77           11.770000 -6.811450e-01   -6.130305e+02  36608.023460    4.096360      11.901387          2.0             0           0    38.126867    0.232807                9.85                9.85            9.824767            9.824767      2.309427     2078.484116  58343.000000    5.941243       8.423898          3.0             0           0    55.298119
14        0   14  37.23   3.987518    2.941520               11.57               11.57               11.57            9.776841 -2.847804e+00   -2.563023e+03  34045.000000    3.222916       9.128535          2.0             0           0    29.997291    0.232807                9.85                9.85            9.824767            9.824767     -0.463425     -417.082922  57925.917078    5.941243       8.423898          3.0             0           0    55.298119
15        0   15  37.23   3.440220    2.941520               11.37               11.37               11.37            6.381740 -2.664535e-15   -2.398082e-12  34045.000000    1.929134       5.365599          1.0             0           0    17.955413    0.232807                9.85                9.85            9.751038            9.751038     -4.152632    -3737.369087  54188.547991    5.941243       8.423898          3.0             0           0    55.298119
16        0   16  37.10   8.216413    2.941520               11.17               11.17               11.17           11.157932  0.000000e+00    0.000000e+00  34045.000000    4.035187      11.687784          2.0             1           0    37.426358    0.232807                9.85                9.85            9.090377            9.090377      2.830213     2547.191488  56735.739479    5.941243       8.423898          3.0             0           0    55.105028
17        0   17  37.10  13.790253    2.941520               10.97               10.97               10.97           10.970000  5.761773e+00    5.185596e+03  39230.595718    3.851453      11.046221          2.0             0           0    35.722227    0.232807                9.85                9.85            9.540649            9.540649      1.738379     1564.541247  58300.280726    5.975494       8.462431          3.0             0           0    55.422708
18        0   18  37.10  12.616048    2.941520               10.77               10.77               10.77           10.770000  4.787568e+00    4.308811e+03  43539.406801    3.776256      10.783648          2.0             0           0    35.024773    0.232807                9.85                9.85            9.817215            9.817215      1.199239     1079.315184  58343.000000    6.722883       9.303243          3.0             0           0    62.354739
19        0   19  37.10  10.798866    2.941520               10.57               10.57               10.57           10.570000  3.170385e+00    2.853347e+03  46392.753617    3.701437      10.522393          2.0             0           0    34.330824    0.232807                9.85                9.85            9.824767            9.824767      0.930433      837.389758  58343.000000    6.703952       9.281946          3.0             0           0    62.179154
20        0   20  37.68  12.278453    2.941520               10.41               10.41               10.41           10.410000  4.809973e+00    4.328975e+03  50721.729065    3.694869      10.499461          2.0             0           0    34.805666    0.232807                9.85                9.85            9.824767            9.824767      0.907500      816.750445  58343.000000    7.080313       9.705353          3.0             0           0    66.696553
21        0   21  37.68  14.176420    2.941520               10.61               10.61               10.61           10.610000  6.507940e+00    5.857146e+03  56578.874693    3.736889      10.646187          2.0             0           0    35.201498    0.232807                9.85                9.85            9.824767            9.824767      1.054227      948.804658  58343.000000    7.133452       9.765134          3.0             0           0    67.197122
22        0   22  37.68  13.661918    2.941520               10.81               10.81               10.81           10.810000  5.793438e+00    5.214094e+03  61792.968791    3.772863      10.771802          2.0             0           0    35.540373    0.232807                9.85                9.85            9.824767            9.824767      1.179842     1061.857558  58343.000000    6.962194       9.572468          3.0             0           0    65.583863
23        0   23  37.68   8.744010    2.941520               11.01               11.01               11.01           11.010000  6.755292e-01    6.079763e+02  62400.945062    3.867242      11.101353          2.0             0           0    36.429418    0.232807                9.85                9.85            9.824767            9.824767      1.509393     1358.453293  58343.000000    6.212148       8.728666          3.0             0           0    58.518432
24        0   24  40.10   9.885160    2.941520               10.81               10.81               10.81           10.810000  2.016680e+00    1.815012e+03  64215.956619    3.776256      10.783648          2.0             0           0    37.856965    0.232807                9.85                9.85            9.824767            9.824767      1.191688     1072.518784  58343.000000    5.941243       8.423898          3.0             0           0    59.560960
25        0   25  40.10  13.222856    2.941520               10.61               10.61               10.61           10.610000  5.554375e+00    4.998938e+03  69214.894451    3.701437      10.522393          2.0             0           0    37.106901    0.232807                9.85                9.85            9.824767            9.824767      0.930433      837.389758  58343.000000    5.941243       8.423898          3.0             0           0    59.560960
26        0   26  40.10  14.075938    2.941520               10.41               10.41               10.41           10.410000  6.607457e+00    5.946711e+03  70882.000000    3.694869      10.499461          2.0             0           0    37.041062    0.232807                9.85                9.85            9.824767            9.824767      0.907500      816.750445  58343.000000    5.941243       8.423898          3.0             0           0    59.560960
27        0   27  40.10  10.066703    2.941520               10.21               10.21               10.21           10.210000  2.798222e+00    2.518400e+03  70882.000000    3.643713      10.320834          2.0             0           0    36.528222    0.232807                9.85                9.85            9.824767            9.824767      0.728874      655.986354  58343.000000    5.941243       8.423898          3.0             0           0    59.560960
28        0   28  42.01   7.826546    2.941520               10.01               10.01               10.01           10.010000  7.580653e-01    6.822588e+02  70882.000000    3.558937      10.024811          2.0             0           0    37.377731    0.232807                9.85                9.85            9.824767            9.824767      0.432851      389.566121  58343.000000    5.941243       8.423898          3.0             0           0    62.397904
29        0   29  42.01   8.109395    2.941520                9.81                9.81                9.81            9.810000  1.240915e+00    1.116823e+03  70882.000000    3.505084       9.836768          2.0             0           0    36.812144    0.232807                9.85                9.85            9.824767            9.824767      0.244808      220.327496  58343.000000    5.941243       8.423898          3.0             0           0    62.397904
30        0   30  42.01   6.656182    2.941520                9.61                9.61                9.61            9.610000 -1.229850e-02   -1.106865e+01  70870.931350    3.429249       9.571969          2.0             0           0    36.015690    0.232807                9.85                9.85            9.824767            9.824767     -0.019991      -17.992312  58325.007688    5.941243       8.423898          3.0             0           0    62.397904
31        0   31  42.01   5.591056    2.941520                9.52                9.52                9.52            9.520000 -9.874248e-01   -8.886823e+02  69982.249013    3.369473       9.381808          2.0             0           0    35.387892    0.232807                9.85                9.85            9.821586            9.821586     -0.206972     -186.274373  58138.733315    5.941243       8.423898          3.0             0           0    62.397904
32        0   32  45.88   3.452885    2.941520                9.52                9.52                9.52            9.520000 -3.125596e+00   -2.813036e+03  67169.212701    3.369463       9.381790          2.0             0           0    38.647740    0.232807                9.85                9.85            9.788658            9.788658     -0.174061     -156.655069  57982.078246    5.941243       8.423898          3.0             0           0    68.146056
33        0   33  45.88   2.203083    2.941520                9.52                9.52                9.52            9.520000 -4.375397e+00   -3.937857e+03  63231.355313    3.369463       9.381790          2.0             0           0    38.647740    0.232807                9.85                9.85            9.760966            9.760966     -0.146369     -131.732116  57850.346130    6.022957       8.515827          3.0             0           0    69.083316
34        0   34  45.88   2.185950    2.941520                9.61                9.61                9.61            9.610000 -4.482531e+00   -4.034278e+03  59197.077668    3.429239       9.571933          2.0             0           0    39.333371    0.232807                9.85                9.85            9.737679            9.737679      0.067060       60.354027  57910.700158    6.410034       8.951288          3.0             0           0    73.523090
35        0   35  45.88   2.187085    2.941520                9.61                9.61                9.61            9.610000 -4.481396e+00   -4.033256e+03  55163.821589    3.429249       9.571969          2.0             0           0    39.333489    0.232807                9.85                9.85            9.748348            9.748348      0.056427       50.784197  57961.484354    7.053348       9.675017          3.0             0           0    80.901904
36        0   36  47.14   2.181850    2.941520                9.61                9.61                9.61            9.610000 -4.486631e+00   -4.037968e+03  51125.853778    3.429249       9.571969          2.0             0           0    40.413702    0.232807                9.85                9.85            9.757325            9.757325      0.047450       42.704712  58004.189067    7.153224       9.787377          3.0             0           0    84.300744
37        0   37  47.14   2.193167    2.941520                9.44                9.44                9.44            9.440000 -4.305313e+00   -3.874782e+03  47251.071629    3.361131       9.367391          2.0             0           0    39.610923    0.232807                9.85                9.85            9.764874            9.764874     -0.164677     -148.209578  57855.979489    7.156525       9.791091          3.0             0           0    84.339648
38        0   38  47.14   2.173118    2.941520                9.24                9.24                9.24            9.240000 -4.125362e+00   -3.712826e+03  43538.245826    3.297440       9.257324          2.0             0           0    38.860334    0.232807                9.85                9.85            9.738675            9.738675     -0.248545     -223.690216  57632.289273    7.119675       9.749635          3.0             0           0    83.905373
39        0   39  47.14   2.205410    2.941520                9.04                9.04                9.04            9.040000 -3.893071e+00   -3.503764e+03  40034.482143    3.190374       9.072296          2.0             0           0    37.598554    0.232807                9.82                9.82            9.699133            9.699133     -0.394030     -354.627214  57277.662059    7.156239       9.790769          3.0             0           0    84.336276
40        0   40  41.08   2.190103    2.941520                8.84                8.84                8.84            8.840000 -3.708378e+00   -3.337540e+03  36696.942230    3.106111       8.926677          2.0             0           0    31.899759    0.232807                9.77                9.77            9.636445            9.636445     -0.476961     -429.265331  56848.396728    7.158500       9.793313          3.0             0           0    73.517800
41        0   41  41.08   2.189105    2.941520                8.64                8.64                8.64            8.077227 -2.946602e+00   -2.651942e+03  34045.000000    2.836804       8.461273          2.0             0           0    29.133978    0.232807                9.70                9.70            9.560563            9.560563     -0.866484     -779.835207  56068.561522    7.082410       9.707712          3.0             0           0    72.736356
42        0   42  41.08   2.171474    2.941520                8.80                8.80                8.80            5.112994  8.881784e-16    7.993606e-13  34045.000000    1.865334       5.188782          1.0             0           0    19.156977    0.232807                9.61                9.61            9.422710            9.422710     -4.001122    -3601.009843  52467.551679    7.027141       9.645534          3.0             0           0    72.168740
43        0   43  41.08   2.179996    2.941520                9.00                9.00                9.00            5.121516  2.664535e-15    2.398082e-12  34045.000000    1.801108       5.010785          1.0             0           0    18.497380    0.232807                9.50                9.50            8.786154            8.786154     -3.542562    -3188.306053  49279.245626    6.928566       9.534637          3.0             0           0    71.156377
44        0   44  37.15   2.172836    2.941520                9.20                9.20                9.20            5.114355 -8.881784e-16   -7.993606e-13  34045.000000    1.801108       5.010785          1.0             0           0    16.727791    0.232807                9.43                9.43            8.222552            8.222552     -2.978960    -2681.064232  46598.181394    6.996696       9.611283          3.0             0           0    64.981816
45        0   45  37.15   2.178109    2.941520                9.40                9.40                9.40            5.119629 -8.881784e-16   -7.993606e-13  34045.000000    1.801108       5.010785          1.0             0           0    16.727791    0.232807                9.40                9.40            7.810019            7.810019     -2.566427    -2309.784325  44288.397070    6.909501       9.513188          3.0             0           0    64.171989
46        0   46  37.15   2.179457    2.941520                5.12                5.12                5.12            5.120000  9.767029e-04    8.790326e-01  34045.879033    1.801108       5.010785          1.0             0           0    16.727791    0.232807                9.41                9.41            7.481716            7.481716     -2.238124    -2014.311365  42274.085705    6.392031       8.931035          3.0             0           0    59.365986
47        0   47  37.15   2.181554    2.941520                4.98                4.98                4.98            4.980000  1.430732e-01    1.287659e+02  34174.644925    1.772527       4.952847          1.0             0           0    16.462343    0.232807                9.44                9.44            7.195410            7.195410     -2.009756    -1808.779966  40465.305739    6.079268       8.579176          3.0             0           0    56.461201
48        0   48  33.89   2.165080    2.941520                4.98                4.98                4.98            4.980000  1.265994e-01    1.139394e+02  34288.584372    1.754081       4.924184          1.0             0           0    14.861454    0.232807                7.46                7.46            6.938317            6.938317     -1.781326    -1603.193839  38862.111899    5.607719       8.048683          3.0             0           0    47.511395
49        0   49  33.89   2.172178    2.941520                4.98                4.98                4.98            4.980000  1.336979e-01    1.203281e+02  34408.912469    1.754081       4.924184          1.0             0           0    14.861454    0.232807                7.26                7.26            6.710446            6.710446     -1.553455    -1398.109571  37464.002329    5.454799       7.140689          2.0             0           0    46.215782
50        0   50  33.89   2.160027    2.941520                4.98                4.98                4.98            4.980000  1.215466e-01    1.093919e+02  34518.304372    1.754081       4.924184          1.0             0           0    14.861454    0.232807                7.13                7.13            6.511724            6.511724     -1.354734    -1219.260157  36244.742172    5.176786       6.854808          2.0             0           0    43.860319
51        0   51  33.89   2.154259    2.941520                4.98                4.98                4.98            4.980000  1.157784e-01    1.042005e+02  34622.504897    1.754081       4.924184          1.0             0           0    14.861454    0.232807                7.33                7.33            6.338423            6.338423     -1.181433    -1063.289574  35181.452598    4.942614       6.614009          2.0             0           0    41.876299
52        0   52  23.70   2.139698    2.941520                4.98                4.98                4.98            4.980000  1.012171e-01    9.109540e+01  34713.600293    1.754081       4.924184          1.0             0           0    10.392932    0.232807                7.13                7.13            6.187292            6.187292     -1.030301     -927.271109  34254.181489    4.789060       6.456109          2.0             0           0    28.375183
53        0   53  23.70   2.142523    2.941520                4.98                4.98                4.98            4.980000  1.040424e-01    9.363815e+01  34807.238440    1.754081       4.924184          1.0             0           0    10.392932    0.232807                6.93                6.93            6.055493            6.055493     -0.898503     -808.652441  33445.529048    4.760286       6.426521          2.0             0           0    28.204695
54        0   54  23.70   2.146501    2.941520                4.98                4.98                4.98            4.980000  1.080201e-01    9.721813e+01  34904.456574    1.754081       4.924184          1.0             0           0    10.392932    0.232807                7.03                7.03            5.940555            5.940555     -0.783564     -705.207748  32740.321300    4.638674       6.301467          2.0             0           0    27.484145
55        0   55  23.70   2.148880    2.941520                4.78                4.78                4.78            4.780000  3.103997e-01    2.793597e+02  35183.816283    1.703188       4.845097          1.0             0           0    10.091386    0.232807                0.22                0.22            0.220000            0.220000      4.857904     4372.113416  37112.434716    4.570020       6.230869          2.0             0           0    27.077367
56        0   56  16.79   2.142952    2.941520                4.98                4.98                4.98            4.980000  1.044720e-01    9.402483e+01  35277.841109    1.709906       4.855537          1.0             0           0     7.177330    0.232807                0.02                0.02            0.020000            0.020000      5.068344     4561.509310  41673.944026    4.341807       5.996198          2.0             0           0    18.224735
57        0   57  16.79   2.137433    2.941520                0.00                0.00                0.00            0.000000  5.078953e+00    4.571058e+03  39848.898818    0.880644       3.566900          1.0             0           0     3.696504    0.232807                0.00                0.00            0.000000            0.000000      3.799707     3419.736154  45093.680180    3.495290       5.125722          2.0             0           0    14.671478
58        0   58  16.79   2.138787    2.941520                0.00                0.00                0.00            0.000000  5.080307e+00    4.572276e+03  44421.174671    0.494879       2.967438          1.0             0           0     2.077256    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  47973.900523    2.279824       3.795756          1.0             0           0     9.569561
59        0   59  16.79   2.146088    2.941520                0.00                0.00                0.00            0.000000  5.087608e+00    4.578847e+03  49000.021636    0.494879       2.967438          1.0             0           0     2.077256    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  50854.120867    1.762451       3.483548          1.0             0           0     7.397887
60        0   60   9.17   2.144085    2.941520                0.00                0.00                0.00            0.000000  5.085604e+00    4.577044e+03  53577.065480    0.494879       2.967438          1.0             0           0     1.134511    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  53734.341210    1.026912       3.039688          1.0             0           0     2.354196
61        0   61   9.17   2.145651    2.941520                0.00                0.00                0.00            0.000000  5.087171e+00    4.578453e+03  58155.518970    0.494879       2.967438          1.0             0           0     1.134511    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  56614.561553    1.026912       3.039688          1.0             0           0     2.354196
62        0   62   9.17   2.126327    2.941520                0.00                0.00                0.00            0.000000  5.067847e+00    4.561062e+03  62716.581264    0.494879       2.967438          1.0             0           0     1.134511    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688          1.0             0           0     2.354196
63        0   63   9.17   2.109024    2.941520                0.00                0.00                0.00            0.000000  5.050543e+00    4.545489e+03  67262.070340    0.494879       2.967438          1.0             0           0     1.134511    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688          1.0             0           0     2.354196
64        0   64   3.00   2.096580    2.941520                0.00                0.00                0.00            0.000000  5.038100e+00    4.534290e+03  70882.000000    0.494879       2.967438          1.0             0           0     0.371159    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688          1.0             0           0     0.770184
65        0   65   3.00   2.099257    2.941520                0.00                0.00                0.00            0.000000  5.040776e+00    4.536699e+03  70882.000000    0.494879       2.967438          1.0             0           0     0.371159    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688          1.0             0           0     0.770184
66        0   66   3.00   2.096648    2.941520                0.00                0.00                0.00            0.000000  5.038168e+00    4.534351e+03  70882.000000    0.494879       2.967438          1.0             0           0     0.371159    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688          1.0             0           0     0.770184
67        0   67   3.00   2.105963    2.941520                0.00                0.00                0.00            0.000000  5.047482e+00    4.542734e+03  70882.000000    0.494879       2.967438          1.0             0           0     0.371159    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688          1.0             0           0     0.770184
68        0   68   7.93   2.099514    2.941520                4.78                4.78                4.78            4.780000  2.610338e-01    2.349305e+02  70882.000000    1.730026       4.886803          1.0             0           0     3.429776    0.232807                0.00                0.00            0.000000            0.000000      5.119609     4607.648416  58343.000000    1.026912       3.039688          1.0             0           0     2.035853
69        0   69   7.93   2.094529    2.941520                4.98                4.98                4.98            4.980000  5.604903e-02    5.044413e+01  70882.000000    1.709906       4.855537          1.0             0           0     3.389888    0.232807                2.06                2.06            2.060000            2.060000      3.028344     2725.509310  58343.000000    1.026912       3.039688          1.0             0           0     2.035853
70        0   70   7.93   2.088448    2.941520                5.05                5.05                5.05            5.050000 -2.003275e-02   -1.802947e+01  70863.970529    1.760020       4.933413          1.0             0           0     3.489240    0.232807                5.21                5.21            5.210000            5.210000     -0.043781      -39.402797  58303.597203    1.026912       3.039688          1.0             0           0     2.035853
71        0   71   7.93   2.093376    2.941520                5.25                5.25                5.25            5.250000 -2.151046e-01   -1.935942e+02  70670.376357    1.819233       5.061017          1.0             0           0     3.606629    0.232807                5.28                5.28            5.280000            5.280000      0.013823       12.440908  58316.038111    1.031204       3.042278          1.0             0           0     2.044362
72        0   72  22.69   2.086827    2.941520                5.45                5.45                5.45            5.450000 -4.216536e-01   -3.794882e+02  70290.888159    1.906033       5.301576          1.0             0           0    10.811971    0.232807                5.48                5.48            5.480000            5.480000      0.054383       48.944663  58343.000000    1.152997       3.115774          1.0             0           0     6.540377
73        0   73  22.69   2.097336    2.941520                5.65                5.65                5.65            5.650000 -6.111448e-01   -5.500303e+02  69740.857879    1.976046       5.495613          1.0             0           0    11.209120    0.232807                5.68                5.68            5.680000            5.680000      0.048419       43.577220  58343.000000    2.450662       3.898848          1.0             0           0    13.901380
74        0   74  22.69   2.079911    2.941520                5.58                5.58                5.58            5.580000 -5.585699e-01   -5.027129e+02  69238.144998    1.980669       5.508425          1.0             0           0    11.235344    0.232807                5.88                5.88            5.880000            5.880000     -0.138768     -124.891379  58218.108621    3.478404       4.519037          1.0             0           0    19.731247
75        0   75  22.69   2.061506    2.941520                5.38                5.38                5.38            5.380000 -3.769741e-01   -3.392767e+02  68898.868282    1.925254       5.354848          1.0             0           0    10.921005    0.232807                5.81                5.81            5.810000            5.810000     -0.222346     -200.111266  58017.997355    3.753532       5.391273          2.0             1           0    21.291908
76        0   76  38.48   2.073723    2.941520                5.18                5.18                5.18            5.180000 -1.647571e-01   -1.482814e+02  68750.586880    1.846253       5.135900          1.0             0           0    17.760951    0.232807                5.89                5.89            5.890000            5.890000     -0.521293     -469.163918  57548.833437    3.941955       5.585030          2.0             0           0    37.921611
77        0   77  38.48   2.094665    2.941520                4.98                4.98                4.98            4.980000  5.618465e-02    5.056619e+01  68801.153066    1.781865       4.967359          1.0             0           0    17.141541    0.232807                6.09                6.09            6.090000            6.090000     -0.889835     -800.851384  56747.982053    4.092252       5.739580          2.0             0           0    39.367464
78        0   78  38.48   2.099982    2.941520                4.98                4.98                4.98            4.980000  6.150141e-02    5.535127e+01  68856.504334    1.754081       4.924184          1.0             0           0    16.874262    0.232807                6.29                6.29            6.290000            6.290000     -1.133010    -1019.708558  55728.273495    4.157295       5.806463          2.0             0           0    39.993174
79        0   79  38.48   2.123078    2.941520                5.18                5.18                5.18            5.180000 -1.154027e-01   -1.038624e+02  68752.641899    1.784983       4.972204          1.0             0           0    17.171540    0.232807                6.49                6.49            6.490000            6.490000     -1.284989    -1156.490200  54571.783295    4.221230       5.872209          2.0             0           0    40.608236
80        0   80  47.97   2.108129    2.941520                4.98                4.98                4.98            4.980000  6.964824e-02    6.268341e+01  68815.325314    1.781865       4.967359          1.0             0           0    21.369016    0.232807                6.69                6.69            6.690000            6.690000     -1.489835    -1340.851384  53230.931910    4.450762       6.108236          2.0             0           0    53.375759
81        0   81  47.97   2.099186    2.941520                5.18                5.18                5.18            5.180000 -1.392947e-01   -1.253653e+02  68689.960055    1.784983       4.972204          1.0             0           0    21.406413    0.232807                6.89                6.89            6.890000            6.890000     -1.684989    -1516.490200  51714.441710    4.628682       6.291192          2.0             0           0    55.509471
82        0   82  47.97   2.087155    2.941520                4.98                4.98                4.98            4.980000  4.867442e-02    4.380698e+01  68733.767033    1.781865       4.967359          1.0             0           0    21.369016    0.232807                7.09                7.09            7.090000            7.090000     -1.889835    -1700.851384  50013.590326    4.816769       6.484602          2.0             0           0    57.765102
83        0   83  47.97   2.095442    2.941520                5.18                5.18                5.18            5.180000 -1.430388e-01   -1.287349e+02  68605.032115    1.784983       4.972204          1.0             0           0    21.406413    0.232807                7.29                7.29            7.290000            7.290000     -2.084989    -1876.490200  48137.100126    4.913865       6.584446          2.0             0           0    58.929525
84        0   84  53.20   2.106257    2.941520                5.18                5.18                5.18            5.180000 -1.322235e-01   -1.190012e+02  68486.030922    1.817723       5.056831          1.0             0           0    24.175710    0.232807                7.39                7.39            7.390000            7.390000     -2.100362    -1890.326135  46246.773990    5.092445       6.768080          2.0             0           0    67.729514
85        0   85  53.20   2.105248    2.941520                4.98                4.98                4.98            4.980000  6.676806e-02    6.009125e+01  68546.122176    1.781865       4.967359          1.0             0           0    23.698805    0.232807                7.19                7.19            7.190000            7.190000     -1.989835    -1790.851384  44455.922606    5.162090       6.839697          2.0             0           0    68.655801
