==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-04-06 21:09 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": {
    "dam1": 59627.42324,
    "dam2": 31010.43613642857
  },
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "startups_penalty": 50,
  "limit_zones_penalty": 50,
  "use_relvars": true,
  "max_relvar": 0.5,
  "flow_smoothing": 0
}

Parameters and other information:
{}

---- Objective function ----

Objective function values:
{
  "income": 6907.37478769778,
  "startups": 5.0,
  "times_in_limit": 1.0,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 27332.56386357143
}

Objective function (to maximize):
10466.088850054924

---- River basin history ----

   scenario time  price   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam1_turbined_aprox  dam1_groups dam1_startups dam1_limits  dam1_income  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol  dam2_power  dam2_turbined  dam2_turbined_aprox  dam2_groups dam2_startups dam2_limits  dam2_income
10        0   10  38.38   3.796307    2.941520               13.66               13.66               13.66           13.660000 -6.922174e+00   -6.229956e+03  41859.224388    4.587339      13.615789            13.660000          2.0             0           0    44.015513    0.232807                9.85                9.85            9.824767            9.824767      4.023829     3621.445669  58343.000000    6.772813       9.359414             9.824767          3.0             0           0    64.985139
11        0   11  38.38   3.710856    2.941520                9.61                9.61                9.61            9.610000 -2.957624e+00   -2.661862e+03  39197.362645    4.587339      13.615789            13.660000          2.0             0           0    44.015513    0.232807                9.85                9.85            9.824767            9.824767      4.023829     3621.445669  58343.000000    5.941243       8.423898             9.824767          3.0             0           0    57.006226
12        0   12  37.23   6.032582    2.941520                9.61                9.61                9.61            9.610000 -6.358986e-01   -5.723087e+02  38625.053928    2.939504       8.638754             9.610000          2.0             0           0    27.359433    0.232807                9.85                9.85            9.824767            9.824767     -0.953206     -857.885073  57485.114927    5.941243       8.423898             9.824767          3.0             0           0    55.298119
13        0   13  37.23   8.147335    2.941520                9.61                9.61                9.61            9.610000  1.478855e+00    1.330970e+03  39956.023460    3.429249       9.571969             9.610000          2.0             0           0    31.917737    0.232807                9.85                9.85            9.673117            9.673117      0.131658      118.492448  57603.607375    5.941243       8.423898             9.824767          3.0             0           0    55.298119
14        0   14  37.23   3.987518    2.941520                9.61                9.61                9.61            9.610000 -2.680963e+00   -2.412867e+03  37543.156926    3.429249       9.571969             9.610000          2.0             0           0    31.917737    0.232807                9.85                9.85            9.694063            9.694063      0.110712       99.640956  57703.248331    5.941243       8.423898             9.824767          3.0             0           0    55.298119
15        0   15  37.23   3.440220    2.941520                9.61                9.61                9.61            9.610000 -3.228260e+00   -2.905434e+03  34637.722510    3.429249       9.571969             9.610000          2.0             0           0    31.917737    0.232807                9.85                9.85            9.711677            9.711677      0.093098       83.788632  57787.036963    5.941243       8.423898             9.824767          3.0             0           0    55.298119
16        0   16  37.10   8.216413    2.941520                9.61                9.61                9.61            9.610000  1.547932e+00    1.393139e+03  36030.861401    3.429249       9.571969             9.610000          2.0             0           0    31.806287    0.232807                9.85                9.85            9.726488            9.726488      0.078287       70.458325  57857.495289    6.183356       8.696276             9.774217          3.0             0           0    57.350629
17        0   17  37.10  13.790253    2.941520                9.61                9.61                9.61            9.610000  7.121773e+00    6.409596e+03  42440.457119    3.429249       9.571969             9.610000          2.0             0           0    31.806287    0.232807                9.85                9.85            9.738943            9.738943      0.065832       59.248796  57916.744085    6.657156       9.229300             9.730649          3.0             0           0    61.745120
18        0   18  37.10  12.616048    2.941520                9.67                9.67                9.67            9.670000  5.887568e+00    5.298811e+03  47739.268202    3.429249       9.571969             9.610000          2.0             0           0    31.806287    0.232807                9.85                9.85            9.749417            9.749417      0.055358       49.822641  57966.566726    6.970016       9.581269             9.692952          3.0             0           0    64.646903
19        0   19  37.10  10.798866    2.941520                9.87                9.87                9.87            9.870000  3.870385e+00    3.483347e+03  51222.615018    3.429249       9.571969             9.670000          2.0             0           0    31.806287    0.232807                9.85                9.85            9.758224            9.758224      0.046551       41.896135  58008.462861    6.976332       9.588373             9.710743          3.0             0           0    64.705477
20        0   20  37.68  12.278453    2.941520               10.07               10.07               10.07           10.070000  5.149973e+00    4.634975e+03  55857.590466    3.498829       9.814927             9.870000          2.0             0           0    32.958967    0.232807                9.85                9.85            9.765630            9.765630      0.282103      253.893083  58262.355945    7.101351       9.729020             9.725703          3.0             0           0    66.894726
21        0   21  37.68  14.176420    2.941520               10.27               10.27               10.27           10.270000  6.847940e+00    6.163146e+03  62020.736094    3.578852      10.094352            10.070000          2.0             0           0    33.712786    0.232807                9.85                9.85            9.810511            9.810511      0.516648      464.982958  58343.000000    7.144049       9.777055             9.738283          3.0             0           0    67.296940
22        0   22  37.68  13.661918    2.941520               10.47               10.47               10.47           10.470000  6.133438e+00    5.520094e+03  67540.830192    3.649374      10.340600            10.270000          2.0             0           0    34.377101    0.232807                9.85                9.85            9.824767            9.824767      0.748640      673.776207  58343.000000    7.151991       9.785990             9.748861          3.0             0           0    67.371753
23        0   23  37.68   8.744010    2.941520               13.66               13.66               13.66           13.660000 -1.974471e+00   -1.777024e+03  65763.806463    3.705449      10.536404            10.470000          2.0             0           0    34.905329    0.232807                9.85                9.85            9.824767            9.824767      0.944444      849.999420  58343.000000    7.156239       9.790769             9.757757          3.0             0           0    67.411771
24        0   24  40.10   9.885160    2.941520               13.66               13.66               13.66           13.660000 -8.333205e-01   -7.499884e+02  65013.818020    4.738599      15.240000            13.660000          2.0             0           0    47.504451    0.232807                9.85                9.85            9.824767            9.824767      5.648040     5083.235962  58343.000000    7.151983       9.785981             9.778122          3.0             0           0    71.698630
25        0   25  40.10  13.222856    2.941520               13.66               13.66               13.66           13.660000  2.504375e+00    2.253938e+03  67267.755852    4.587339      13.615789            13.660000          2.0             0           0    45.988069    0.232807                9.85                9.85            9.824767            9.824767      4.023829     3621.445669  58343.000000    7.108490       9.737051             9.800303          3.0             0           0    71.262609
26        0   26  40.10  14.075938    2.941520               13.66               13.66               13.66           13.660000  3.357457e+00    3.021711e+03  70289.467273    4.587339      13.615789            13.660000          2.0             0           0    45.988069    0.232807                9.85                9.85            9.824767            9.824767      4.023829     3621.445669  58343.000000    6.985340       9.598508             9.820015          3.0             0           0    70.028036
27        0   27  40.10  10.066703    2.941520               13.66               13.66               13.66           13.660000 -6.517776e-01   -5.865998e+02  69702.867443    4.587339      13.615789            13.660000          2.0             0           0    45.988069    0.232807                9.85                9.85            9.824767            9.824767      4.023829     3621.445669  58343.000000    6.266953       8.790322             9.824767          3.0             0           0    62.826199
28        0   28  42.01   7.826546    2.941520                9.99                9.99                9.99            9.990000  7.780653e-01    7.002588e+02  70403.126247    4.587339      13.615789            13.660000          2.0             0           0    48.178523    0.232807                9.85                9.85            9.824767            9.824767      4.023829     3621.445669  58343.000000    5.941243       8.423898             9.824767          3.0             0           0    62.397904
29        0   29  42.01   8.109395    2.941520                9.79                9.79                9.79            9.790000  1.260915e+00    1.134823e+03  70882.000000    3.170201       9.037434             9.990000          2.0             0           0    33.295031    0.232807                9.85                9.85            9.824767            9.824767     -0.554526     -499.073463  57843.926537    5.941243       8.423898             9.824767          3.0             0           0    62.397904
30        0   30  42.01   6.656182    2.941520                9.59                9.59                9.59            9.590000  7.701500e-03    6.931350e+00  70882.000000    3.505084       9.836768             9.790000          2.0             0           0    36.812144    0.232807                9.85                9.85            9.736545            9.736545      0.333030      299.727318  58143.653854    5.941243       8.423898             9.824767          3.0             0           0    62.397904
31        0   31  42.01   5.591056    2.941520                9.39                9.39                9.39            9.390000 -8.574248e-01   -7.716823e+02  70110.317663    3.386694       9.423375             9.590000          2.0             0           0    35.568755    0.232807                9.85                9.85            9.789528            9.789528     -0.133347     -120.011976  58023.641879    5.941243       8.423898             9.824767          3.0             0           0    62.397904
32        0   32  45.88   3.452885    2.941520                9.37                9.37                9.37            9.370000 -2.975596e+00   -2.678036e+03  67432.281351    3.361131       9.367391             9.390000          2.0             0           0    38.552167    0.232807                9.84                9.84            9.768313            9.768313     -0.168116     -151.304412  57872.337466    5.941243       8.423898             9.824767          3.0             0           0    68.146056
33        0   33  45.88   2.203083    2.941520                9.37                9.37                9.37            9.370000 -4.225397e+00   -3.802857e+03  63629.423963    3.308593       9.276597             9.370000          2.0             0           0    37.949561    0.232807                9.85                9.85            9.741567            9.741567     -0.232163     -208.946505  57663.390961    5.980095       8.467607             9.795359          3.0             0           0    68.591691
34        0   34  45.88   2.185950    2.941520                9.57                9.57                9.57            9.570000 -4.442531e+00   -3.998278e+03  59631.146318    3.296700       9.256045             9.370000          2.0             0           0    37.813152    0.232807                9.85                9.85            9.704631            9.704631     -0.215779     -194.201338  57469.189623    6.537684       9.094894             9.783613          3.0             0           0    74.987232
35        0   35  45.88   2.187085    2.941520                9.65                9.65                9.65            9.650000 -4.521396e+00   -4.069256e+03  55561.890239    3.385763       9.420123             9.570000          2.0             0           0    38.834702    0.232807                9.85                9.85            9.670302            9.670302     -0.017372      -15.634527  57453.555096    7.149568       9.783263             9.764795          3.0             0           0    82.005539
36        0   36  47.14   2.181850    2.941520                9.61                9.61                9.61            9.610000 -4.486631e+00   -4.037968e+03  51523.922428    3.429249       9.571969             9.650000          2.0             0           0    40.413702    0.232807                9.84                9.84            9.667538            9.667538      0.137237      123.513442  57577.068538    7.158500       9.793313             9.766469          3.0             0           0    84.362928
37        0   37  47.14   2.193167    2.941520                9.61                9.61                9.61            9.610000 -4.475313e+00   -4.027782e+03  47496.140279    3.429249       9.571969             9.610000          2.0             0           0    40.413702    0.232807                9.85                9.85            9.689372            9.689372      0.115403      103.863138  57680.931676    7.048691       9.669777             9.738170          3.0             0           0    83.068820
38        0   38  47.14   2.173118    2.941520                9.61                9.61                9.61            9.610000 -4.495362e+00   -4.045826e+03  43450.314477    3.429249       9.571969             9.610000          2.0             0           0    40.413702    0.232807                9.85                9.85            9.707732            9.707732      0.097043       87.339088  57768.270764    7.035406       9.654831             9.705500          3.0             0           0    82.912256
39        0   39  47.14   2.205410    2.941520                9.61                9.61                9.61            9.610000 -4.463071e+00   -4.016764e+03  39433.550793    3.429249       9.571969             9.610000          2.0             0           0    40.413702    0.232807                9.85                9.85            9.723171            9.723171      0.081604       73.443924  57841.714688    7.036522       9.656088             9.680824          3.0             0           0    82.925417
40        0   40  41.08   2.190103    2.941520                9.61                9.61                9.61            9.610000 -4.478378e+00   -4.030540e+03  35403.010881    3.429249       9.571969             9.610000          2.0             0           0    35.218389    0.232807                9.85                9.85            9.736154            9.736154      0.068622       61.759402  57903.474090    6.917266       9.521924             9.675737          3.0             0           0    71.040323
41        0   41  41.08   2.189105    2.941520                9.61                9.61                9.61            6.639525 -1.508901e+00   -1.358011e+03  34045.000000    3.429249       9.571969             9.610000          2.0             0           0    35.218389    0.232807                9.85                9.85            9.747071            9.747071      0.057704       51.933824  57955.407914    6.857369       9.454540             9.688214          3.0             0           0    70.425180
42        0   42  41.08   2.171474    2.941520                9.61                9.61                9.61            5.112994  8.881784e-16    7.993606e-13  34045.000000    2.101371       5.842941             6.639525          1.0             0           0    21.581076    0.232807                9.85                9.85            9.756251            9.756251     -3.680503    -3312.453065  54642.954850    7.046091       9.666853             9.706758          3.0             0           0    72.363358
43        0   43  41.08   2.179996    2.941520                9.60                9.60                9.60            5.121516  2.664535e-15    2.398082e-12  34045.000000    1.778156       4.961594             5.112994          1.0             0           0    18.261659    0.232807                9.85                9.85            9.170704            9.170704     -3.976303    -3578.672358  51064.282491    7.098923       9.726288             9.722352          3.0             0           0    72.905936
44        0   44  37.15   2.172836    2.941520                9.40                9.40                9.40            5.114355 -8.881784e-16   -7.993606e-13  34045.000000    1.801108       5.010785             5.121516          1.0             0           0    16.727791    0.232807                9.85                9.85            8.538096            8.538096     -3.294504    -2965.053703  48099.228788    7.064570       9.687642             9.735465          3.0             0           0    65.612198
45        0   45  37.15   2.178109    2.941520                5.32                5.32                5.32            5.119629 -8.881784e-16   -7.993606e-13  34045.000000    1.801108       5.010785             5.114355          1.0             0           0    16.727791    0.232807                9.84                9.84            8.023372            8.023372     -2.779780    -2501.801784  45597.427004    7.157083       9.791718             9.746492          3.0             0           0    66.471406
46        0   46  37.15   2.179457    2.941520                5.18                5.18                5.18            5.120977  3.552714e-15    3.197442e-12  34045.000000    1.801108       5.010785             5.119629          1.0             0           0    16.727791    0.232807                9.81                9.81            7.667776            7.667776     -2.424184    -2181.765506  43415.661499    6.991946       9.605939             9.558009          3.0             0           0    64.937695
47        0   47  37.15   2.181554    2.941520                4.98                4.98                4.98            4.980000  1.430732e-01    1.287659e+02  34173.765893    1.801108       5.010785             5.120977          1.0             0           0    16.727791    0.232807                8.89                8.89            7.357668            7.357668     -2.114077    -1902.669009  41512.992489    6.722120       9.302385             9.155017          3.0             0           0    62.431688
48        0   48  33.89   2.165080    2.941520                5.01                5.01                5.01            5.010000  9.659939e-02    8.693945e+01  34260.705339    1.772527       4.952847             4.980000          1.0             0           0    15.017734    0.232807                8.69                8.69            7.087231            7.087231     -1.901577    -1711.419159  39801.573330    6.120422       8.625474             8.577390          3.0             0           0    51.855273
49        0   49  33.89   2.172178    2.941520                5.21                5.21                5.21            5.210000 -9.630211e-02   -8.667190e+01  34174.033436    1.754081       4.924184             5.010000          1.0             0           0    14.861454    0.232807                4.28                4.28            4.280000            4.280000      0.876990      789.291442  40590.864772    5.710947       8.164815             8.076414          3.0             0           0    48.385998
50        0   50  33.89   2.160027    2.941520                5.25                5.25                5.25            5.244917 -1.433705e-01   -1.290334e+02  34045.000000    1.818961       5.060263             5.210000          1.0             0           0    15.411145    0.232807                7.46                7.46            6.956163            6.956163     -1.663094    -1496.784895  39094.079877    5.456700       7.142644             7.682939          2.0             0           0    46.231891
51        0   51  33.89   2.154259    2.941520                5.10                5.10                5.10            5.095778  0.000000e+00    0.000000e+00  34045.000000    1.858834       5.170769             5.244917          1.0             0           0    15.748973    0.232807                7.26                7.26            6.743417            6.743417     -1.339841    -1205.856705  37888.223172    5.278823       6.959733             7.370892          2.0             0           0    44.724830
52        0   52  23.70   2.139698    2.941520                1.43                1.43                1.43            1.430000  3.651217e+00    3.286095e+03  37331.095396    1.827604       5.084217             5.095778          1.0             0           0    10.828554    0.232807                7.06                7.06            6.572021            6.572021     -1.254997    -1129.497596  36758.725577    4.627895       6.290383             6.241633          2.0             0           0    27.420280
53        0   53  23.70   2.142523    2.941520                1.43                1.43                1.43            1.430000  3.654042e+00    3.288638e+03  40619.733543    0.854039       3.525557             1.430000          1.0             0           0     5.060183    0.232807                6.86                6.86            6.411479            6.411479     -2.653115    -2387.803420  34370.922157    3.885007       5.526469             6.107798          2.0             0           0    23.018666
54        0   54  23.70   2.146501    2.941520                1.43                1.43                1.43            1.430000  3.658020e+00    3.292218e+03  43911.951677    0.494879       2.967438             1.430000          1.0             0           0     2.932160    0.232807                6.66                6.66            6.072086            6.072086     -2.871841    -2584.657277  31786.264880    4.536255       6.196149             5.993193          2.0             0           0    26.877310
55        0   55  23.70   2.148880    2.941520                1.43                1.43                1.43            1.430000  3.660400e+00    3.294360e+03  47206.311386    0.494879       2.967438             1.430000          1.0             0           0     2.932160    0.232807                0.40                0.40            0.400000            0.400000      2.800245     2520.220343  34306.485224    4.769796       6.436299             6.757200          2.0             0           0    28.261039
56        0   56  16.79   2.142952    2.941520                1.43                1.43                1.43            1.430000  3.654472e+00    3.289025e+03  50495.336212    0.494879       2.967438             1.430000          1.0             0           0     2.077256    0.232807                0.20                0.20            0.200000            0.200000      3.000245     2700.220343  37006.705567    4.704628       6.369287             6.575639          2.0             0           0    19.747677
57        0   57  16.79   2.137433    2.941520                1.43                1.43                1.43            1.430000  3.648953e+00    3.284058e+03  53779.393922    0.494879       2.967438             1.430000          1.0             0           0     2.077256    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  39886.925911    4.528745       6.188426             6.351862          2.0             0           0    19.009406
58        0   58  16.79   2.138787    2.941520                1.43                1.43                1.43            1.430000  3.650307e+00    3.285276e+03  57064.669774    0.494879       2.967438             1.430000          1.0             0           0     2.077256    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  42767.146254    2.485211       3.919696             4.294522          1.0             0           0    10.431673
59        0   59  16.79   2.146088    2.941520                1.43                1.43                1.43            1.430000  3.657608e+00    3.291847e+03  60356.516739    0.494879       2.967438             1.430000          1.0             0           0     2.077256    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  45647.366598    2.218987       3.759044             2.224029          1.0             0           0     9.314200
60        0   60   9.17   2.144085    2.941520                1.43                1.43                1.43            1.430000  3.655604e+00    3.290044e+03  63646.560584    0.494879       2.967438             1.430000          1.0             0           0     1.134511    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  48527.586941    1.762451       3.483548             0.200000          1.0             0           0     4.040418
61        0   61   9.17   2.145651    2.941520                1.43                1.43                1.43            1.430000  3.657171e+00    3.291453e+03  66938.014073    0.494879       2.967438             1.430000          1.0             0           0     1.134511    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  51407.807284    1.026912       3.039688             0.066667          1.0             0           0     2.354196
62        0   62   9.17   2.126327    2.941520                1.43                1.43                1.43            1.430000  3.637847e+00    3.274062e+03  70212.076367    0.494879       2.967438             1.430000          1.0             0           0     1.134511    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  54288.027628    1.026912       3.039688             0.000000          1.0             0           0     2.354196
63        0   63   9.17   2.109024    2.941520                1.43                1.43                1.43            1.430000  3.620543e+00    3.258489e+03  70882.000000    0.494879       2.967438             1.430000          1.0             0           0     1.134511    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  57168.247971    1.026912       3.039688             0.000000          1.0             0           0     2.354196
64        0   64   3.00   2.096580    2.941520                1.43                1.43                1.43            1.430000  3.608100e+00    3.247290e+03  70882.000000    0.494879       2.967438             1.430000          1.0             0           0     0.371159    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688             0.000000          1.0             0           0     0.770184
65        0   65   3.00   2.099257    2.941520                1.43                1.43                1.43            1.430000  3.610776e+00    3.249699e+03  70882.000000    0.494879       2.967438             1.430000          1.0             0           0     0.371159    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688             0.000000          1.0             0           0     0.770184
66        0   66   3.00   2.096648    2.941520                1.43                1.43                1.43            1.430000  3.608168e+00    3.247351e+03  70882.000000    0.494879       2.967438             1.430000          1.0             0           0     0.371159    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688             0.000000          1.0             0           0     0.770184
67        0   67   3.00   2.105963    2.941520                1.43                1.43                1.43            1.430000  3.617482e+00    3.255734e+03  70882.000000    0.494879       2.967438             1.430000          1.0             0           0     0.371159    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688             0.000000          1.0             0           0     0.770184
68        0   68   7.93   2.099514    2.941520                1.43                1.43                1.43            1.430000  3.611034e+00    3.249930e+03  70882.000000    0.494879       2.967438             1.430000          1.0             0           0     0.981098    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688             0.000000          1.0             0           0     2.035853
69        0   69   7.93   2.094529    2.941520                1.43                1.43                1.43            1.430000  3.606049e+00    3.245444e+03  70882.000000    0.494879       2.967438             1.430000          1.0             0           0     0.981098    0.232807                0.00                0.00            0.000000            0.000000      3.200245     2880.220343  58343.000000    1.026912       3.039688             0.000000          1.0             0           0     2.035853
70        0   70   7.93   2.088448    2.941520                4.63                4.63                4.63            4.630000  3.999673e-01    3.599705e+02  70882.000000    0.494879       2.967438             1.430000          1.0             0           0     0.981098    0.232807                0.03                0.03            0.030000            0.030000      3.170245     2853.220343  58343.000000    1.026912       3.039688             0.000000          1.0             0           0     2.035853
71        0   71   7.93   2.093376    2.941520                4.83                4.83                4.83            4.830000  2.048954e-01    1.844058e+02  70882.000000    1.616175       4.709884             4.630000          1.0             0           0     3.204068    0.232807                6.74                6.74            6.740000            6.740000     -1.797309    -1617.578364  56725.421636    1.026912       3.039688             0.000000          1.0             0           0     2.035853
72        0   72  22.69   2.086827    2.941520                4.98                4.98                4.98            4.980000  4.834645e-02    4.351180e+01  70882.000000    1.626434       4.725825             4.830000          1.0             0           0     9.225946    0.232807                8.58                8.58            8.580000            8.580000     -3.621368    -3259.231353  53466.190283    1.026912       3.039688             0.000000          1.0             0           0     5.825159
73        0   73  22.69   2.097336    2.941520                5.08                5.08                5.08            5.080000 -4.114476e-02   -3.703028e+01  70844.969719    1.712061       4.858886             4.980000          1.0             0           0     9.711665    0.232807                6.54                6.54            6.540000            6.540000     -1.448308    -1303.476798  52162.713485    1.026912       3.039688             0.010000          1.0             0           0     5.825159
74        0   74  22.69   2.079911    2.941520                4.98                4.98                4.98            4.980000  4.143013e-02    3.728712e+01  70882.000000    1.784766       4.971866             5.080000          1.0             0           0    10.124083    0.232807                6.74                6.74            6.740000            6.740000     -1.535328    -1381.794755  50780.918730    1.114423       3.092497             2.256667          1.0             0           0     6.321567
75        0   75  22.69   2.061506    2.941520                5.00                5.00                5.00            5.000000  3.025872e-03    2.723285e+00  70882.000000    1.771641       4.951471             4.980000          1.0             0           0    10.049633    0.232807                6.94                6.94            6.940000            6.940000     -1.755723    -1580.150483  49200.768247    3.963370       5.607051             5.116667          2.0             1           0    22.482218
76        0   76  38.48   2.073723    2.941520                5.02                5.02                5.02            5.020000 -4.757114e-03   -4.281402e+00  70877.718598    1.754081       4.924184             5.000000          1.0             0           0    16.874262    0.232807                7.14                7.14            7.140000            7.140000     -1.983010    -1784.708558  47416.059689    5.820207       8.287733             7.286667          3.0             1           0    55.990391
77        0   77  38.48   2.094665    2.941520                5.04                5.04                5.04            5.040000 -3.815349e-03   -3.433814e+00  70874.284783    1.754081       4.924184             5.020000          1.0             0           0    16.874262    0.232807                7.21                7.21            7.210000            7.210000     -2.053010    -1847.708558  45568.351131    4.829982       6.498189             7.286667          2.0             0           0    46.464423
78        0   78  38.48   2.099982    2.941520                5.04                5.04                5.04            5.040000  1.501410e-03    1.351269e+00  70875.636052    1.760020       4.933413             5.040000          1.0             0           0    16.931394    0.232807                7.25                7.25            7.250000            7.250000     -2.083781    -1875.402797  43692.948334    5.065554       6.740428             6.740000          2.0             0           0    48.730630
79        0   79  38.48   2.123078    2.941520                5.24                5.24                5.24            5.240000 -1.754027e-01   -1.578624e+02  70717.773617    1.765780       4.942363             5.040000          1.0             0           0    16.986802    0.232807                7.41                7.41            7.397081            7.397081     -2.221911    -1999.720268  41693.228066    5.055538       6.730129             6.940000          2.0             0           0    48.634280
